trigger,device_type,device_id,description,timestamp_ms,timestamp_iso,timestamp_excel,batteryDefect,batteryLevel,batteryLow,batteryVoltage,deviceVersion,doorStatus,lqi,manufacturer,model,ppc.charging,rssi,tamper,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574035200000,2019-11-18T00:00:00Z,11/18/2019 00:00:00,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574035630021,2019-11-18T00:07:10.021Z,11/18/2019 00:07:10,0,100,0,2.7,13.26.01,0,16,greenpeak,gpd,0,-88,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574036530060,2019-11-18T00:22:10.060Z,11/18/2019 00:22:10,0,100,0,2.7,13.26.01,0,40,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574036808013,2019-11-18T00:26:48.013Z,11/18/2019 00:26:48,0,100,0,2.7,13.26.01,1,124,greenpeak,gpd,0,-70,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574036866010,2019-11-18T00:27:46.010Z,11/18/2019 00:27:46,0,100,0,2.7,13.26.01,0,124,greenpeak,gpd,0,-70,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574037430046,2019-11-18T00:37:10.046Z,11/18/2019 00:37:10,0,100,0,2.7,13.26.01,0,28,greenpeak,gpd,0,-86,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574038310092,2019-11-18T00:51:50.092Z,11/18/2019 00:51:50,0,100,0,2.7,13.26.01,0,20,greenpeak,gpd,0,-87,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574038329805,2019-11-18T00:52:09.805Z,11/18/2019 00:52:09,0,100,0,2.7,13.26.01,0,44,greenpeak,gpd,0,-83,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574039229987,2019-11-18T01:07:09.987Z,11/18/2019 01:07:09,0,100,0,2.7,13.26.01,0,48,greenpeak,gpd,0,-83,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574040130009,2019-11-18T01:22:10.009Z,11/18/2019 01:22:10,0,100,0,2.7,13.26.01,0,16,greenpeak,gpd,0,-88,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574041029837,2019-11-18T01:37:09.837Z,11/18/2019 01:37:09,0,100,0,2.7,13.26.01,0,16,greenpeak,gpd,0,-88,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574041929842,2019-11-18T01:52:09.842Z,11/18/2019 01:52:09,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574043732768,2019-11-18T02:22:12.768Z,11/18/2019 02:22:12,0,100,0,2.7,13.26.01,0,24,greenpeak,gpd,0,-86,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574044629868,2019-11-18T02:37:09.868Z,11/18/2019 02:37:09,0,100,0,2.7,13.26.01,0,44,greenpeak,gpd,0,-83,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574045529811,2019-11-18T02:52:09.811Z,11/18/2019 02:52:09,0,100,0,2.7,13.26.01,0,40,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574046156464,2019-11-18T03:02:36.464Z,11/18/2019 03:02:36,0,100,0,2.7,13.26.01,1,128,greenpeak,gpd,0,-69,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574046162606,2019-11-18T03:02:42.606Z,11/18/2019 03:02:42,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574046429690,2019-11-18T03:07:09.690Z,11/18/2019 03:07:09,0,100,0,2.7,13.26.01,0,48,greenpeak,gpd,0,-83,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574047329769,2019-11-18T03:22:09.769Z,11/18/2019 03:22:09,0,100,0,2.7,13.26.01,0,24,greenpeak,gpd,0,-86,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574048229637,2019-11-18T03:37:09.637Z,11/18/2019 03:37:09,0,100,0,2.7,13.26.01,0,52,greenpeak,gpd,0,-82,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574049129771,2019-11-18T03:52:09.771Z,11/18/2019 03:52:09,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574050029955,2019-11-18T04:07:09.955Z,11/18/2019 04:07:09,0,100,0,2.7,13.26.01,0,12,greenpeak,gpd,0,-88,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574051829672,2019-11-18T04:37:09.672Z,11/18/2019 04:37:09,0,100,0,2.7,13.26.01,0,32,greenpeak,gpd,0,-85,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574052729750,2019-11-18T04:52:09.750Z,11/18/2019 04:52:09,0,100,0,2.7,13.26.01,0,16,greenpeak,gpd,0,-88,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574053629720,2019-11-18T05:07:09.720Z,11/18/2019 05:07:09,0,100,0,2.7,13.26.01,0,44,greenpeak,gpd,0,-83,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574054529623,2019-11-18T05:22:09.623Z,11/18/2019 05:22:09,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574055429620,2019-11-18T05:37:09.620Z,11/18/2019 05:37:09,0,100,0,2.7,13.26.01,0,52,greenpeak,gpd,0,-82,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574056329564,2019-11-18T05:52:09.564Z,11/18/2019 05:52:09,0,100,0,2.7,13.26.01,0,32,greenpeak,gpd,0,-85,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574057229630,2019-11-18T06:07:09.630Z,11/18/2019 06:07:09,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574058129526,2019-11-18T06:22:09.526Z,11/18/2019 06:22:09,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574059029565,2019-11-18T06:37:09.565Z,11/18/2019 06:37:09,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574059909960,2019-11-18T06:51:49.960Z,11/18/2019 06:51:49,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574059929320,2019-11-18T06:52:09.320Z,11/18/2019 06:52:09,0,100,0,2.7,13.26.01,0,32,greenpeak,gpd,0,-85,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574060829516,2019-11-18T07:07:09.516Z,11/18/2019 07:07:09,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574061729420,2019-11-18T07:22:09.420Z,11/18/2019 07:22:09,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574062629498,2019-11-18T07:37:09.498Z,11/18/2019 07:37:09,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574063529541,2019-11-18T07:52:09.541Z,11/18/2019 07:52:09,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574064429406,2019-11-18T08:07:09.406Z,11/18/2019 08:07:09,0,100,0,2.7,13.26.01,0,32,greenpeak,gpd,0,-85,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574065329351,2019-11-18T08:22:09.351Z,11/18/2019 08:22:09,0,100,0,2.7,13.26.01,0,56,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574066229437,2019-11-18T08:37:09.437Z,11/18/2019 08:37:09,0,100,0,2.7,13.26.01,0,40,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574067129354,2019-11-18T08:52:09.354Z,11/18/2019 08:52:09,0,100,0,2.7,13.26.01,0,40,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574068029586,2019-11-18T09:07:09.586Z,11/18/2019 09:07:09,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574069829367,2019-11-18T09:37:09.367Z,11/18/2019 09:37:09,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574070729336,2019-11-18T09:52:09.336Z,11/18/2019 09:52:09,0,100,0,2.7,13.26.01,0,56,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574071629301,2019-11-18T10:07:09.301Z,11/18/2019 10:07:09,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574072529306,2019-11-18T10:22:09.306Z,11/18/2019 10:22:09,0,100,0,2.7,13.26.01,0,52,greenpeak,gpd,0,-82,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574073429382,2019-11-18T10:37:09.382Z,11/18/2019 10:37:09,0,100,0,2.7,13.26.01,0,56,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574074329275,2019-11-18T10:52:09.275Z,11/18/2019 10:52:09,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574075152857,2019-11-18T11:05:52.857Z,11/18/2019 11:05:52,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574075157470,2019-11-18T11:05:57.470Z,11/18/2019 11:05:57,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574075229087,2019-11-18T11:07:09.087Z,11/18/2019 11:07:09,0,100,0,2.7,13.26.01,0,48,greenpeak,gpd,0,-83,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574075573875,2019-11-18T11:12:53.875Z,11/18/2019 11:12:53,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574075581332,2019-11-18T11:13:01.332Z,11/18/2019 11:13:01,0,100,0,2.7,13.26.01,0,92,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574076129182,2019-11-18T11:22:09.182Z,11/18/2019 11:22:09,0,100,0,2.7,13.26.01,0,4,greenpeak,gpd,0,-90,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574077029177,2019-11-18T11:37:09.177Z,11/18/2019 11:37:09,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574077929129,2019-11-18T11:52:09.129Z,11/18/2019 11:52:09,0,100,0,2.7,13.26.01,0,32,greenpeak,gpd,0,-85,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574078829169,2019-11-18T12:07:09.169Z,11/18/2019 12:07:09,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574079729140,2019-11-18T12:22:09.140Z,11/18/2019 12:22:09,0,100,0,2.7,13.26.01,0,88,greenpeak,gpd,0,-76,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574080629070,2019-11-18T12:37:09.070Z,11/18/2019 12:37:09,0,100,0,2.7,13.26.01,0,80,greenpeak,gpd,0,-77,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574081509126,2019-11-18T12:51:49.126Z,11/18/2019 12:51:49,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574081529024,2019-11-18T12:52:09.024Z,11/18/2019 12:52:09,0,100,0,2.7,13.26.01,0,92,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574082429137,2019-11-18T13:07:09.137Z,11/18/2019 13:07:09,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574083329101,2019-11-18T13:22:09.101Z,11/18/2019 13:22:09,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574086929112,2019-11-18T14:22:09.112Z,11/18/2019 14:22:09,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574087828951,2019-11-18T14:37:08.951Z,11/18/2019 14:37:08,0,100,0,2.7,13.26.01,0,96,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574088728982,2019-11-18T14:52:08.982Z,11/18/2019 14:52:08,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574089628961,2019-11-18T15:07:08.961Z,11/18/2019 15:07:08,0,100,0,2.7,13.26.01,0,88,greenpeak,gpd,0,-76,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574090528971,2019-11-18T15:22:08.971Z,11/18/2019 15:22:08,0,100,0,2.7,13.26.01,0,92,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574091428926,2019-11-18T15:37:08.926Z,11/18/2019 15:37:08,0,100,0,2.7,13.26.01,0,88,greenpeak,gpd,0,-76,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574092329007,2019-11-18T15:52:09.007Z,11/18/2019 15:52:09,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574093228906,2019-11-18T16:07:08.906Z,11/18/2019 16:07:08,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574094129417,2019-11-18T16:22:09.417Z,11/18/2019 16:22:09,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574095028896,2019-11-18T16:37:08.896Z,11/18/2019 16:37:08,0,100,0,2.7,13.26.01,0,88,greenpeak,gpd,0,-76,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574097728780,2019-11-18T17:22:08.780Z,11/18/2019 17:22:08,0,100,0,2.7,13.26.01,0,88,greenpeak,gpd,0,-76,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574098628791,2019-11-18T17:37:08.791Z,11/18/2019 17:37:08,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574099528876,2019-11-18T17:52:08.876Z,11/18/2019 17:52:08,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574100428716,2019-11-18T18:07:08.716Z,11/18/2019 18:07:08,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574101328744,2019-11-18T18:22:08.744Z,11/18/2019 18:22:08,0,100,0,2.7,13.26.01,0,112,greenpeak,gpd,0,-72,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574102228817,2019-11-18T18:37:08.817Z,11/18/2019 18:37:08,0,100,0,2.7,13.26.01,0,84,greenpeak,gpd,0,-77,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574103108832,2019-11-18T18:51:48.832Z,11/18/2019 18:51:48,0,100,0,2.7,13.26.01,0,84,greenpeak,gpd,0,-77,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574103128582,2019-11-18T18:52:08.582Z,11/18/2019 18:52:08,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574104028692,2019-11-18T19:07:08.692Z,11/18/2019 19:07:08,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574104928756,2019-11-18T19:22:08.756Z,11/18/2019 19:22:08,0,100,0,2.7,13.26.01,0,80,greenpeak,gpd,0,-77,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574105828651,2019-11-18T19:37:08.651Z,11/18/2019 19:37:08,0,100,0,2.7,13.26.01,0,88,greenpeak,gpd,0,-76,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574107628630,2019-11-18T20:07:08.630Z,11/18/2019 20:07:08,0,100,0,2.7,13.26.01,0,88,greenpeak,gpd,0,-76,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574108528653,2019-11-18T20:22:08.653Z,11/18/2019 20:22:08,0,100,0,2.7,13.26.01,0,84,greenpeak,gpd,0,-77,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574109428735,2019-11-18T20:37:08.735Z,11/18/2019 20:37:08,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574110328517,2019-11-18T20:52:08.517Z,11/18/2019 20:52:08,0,100,0,2.7,13.26.01,0,84,greenpeak,gpd,0,-77,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574111228656,2019-11-18T21:07:08.656Z,11/18/2019 21:07:08,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574112128682,2019-11-18T21:22:08.682Z,11/18/2019 21:22:08,0,100,0,2.7,13.26.01,0,68,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574113928483,2019-11-18T21:52:08.483Z,11/18/2019 21:52:08,0,100,0,2.7,13.26.01,0,68,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574114828580,2019-11-18T22:07:08.580Z,11/18/2019 22:07:08,0,100,0,2.7,13.26.01,0,120,greenpeak,gpd,0,-71,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574115728512,2019-11-18T22:22:08.512Z,11/18/2019 22:22:08,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574116628435,2019-11-18T22:37:08.435Z,11/18/2019 22:37:08,0,100,0,2.7,13.26.01,0,128,greenpeak,gpd,0,-69,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574117528471,2019-11-18T22:52:08.471Z,11/18/2019 22:52:08,0,100,0,2.7,13.26.01,0,84,greenpeak,gpd,0,-77,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574118428482,2019-11-18T23:07:08.482Z,11/18/2019 23:07:08,0,100,0,2.7,13.26.01,0,88,greenpeak,gpd,0,-76,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574119328531,2019-11-18T23:22:08.531Z,11/18/2019 23:22:08,0,100,0,2.7,13.26.01,0,68,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574120228476,2019-11-18T23:37:08.476Z,11/18/2019 23:37:08,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574121128360,2019-11-18T23:52:08.360Z,11/18/2019 23:52:08,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574122028340,2019-11-19T00:07:08.340Z,11/19/2019 00:07:08,0,100,0,2.7,13.26.01,0,92,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574122928481,2019-11-19T00:22:08.481Z,11/19/2019 00:22:08,0,100,0,2.7,13.26.01,0,16,greenpeak,gpd,0,-88,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574123828306,2019-11-19T00:37:08.306Z,11/19/2019 00:37:08,0,100,0,2.7,13.26.01,0,96,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574124708252,2019-11-19T00:51:48.252Z,11/19/2019 00:51:48,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574124728225,2019-11-19T00:52:08.225Z,11/19/2019 00:52:08,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574125628336,2019-11-19T01:07:08.336Z,11/19/2019 01:07:08,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574126528354,2019-11-19T01:22:08.354Z,11/19/2019 01:22:08,0,100,0,2.7,13.26.01,0,56,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574127428376,2019-11-19T01:37:08.376Z,11/19/2019 01:37:08,0,100,0,2.7,13.26.01,0,68,greenpeak,gpd,0,-79,0,
