trigger,device_type,device_id,description,timestamp_ms,timestamp_iso,timestamp_excel,batteryDefect,batteryLevel,batteryLow,batteryVoltage,deviceVersion,doorStatus,lqi,manufacturer,model,ppc.charging,rssi,tamper,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574227326664,2019-11-20T05:22:06.664Z,11/20/2019 05:22:06,0,100,0,2.7,13.26.01,0,8,greenpeak,gpd,0,-89,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574228226487,2019-11-20T05:37:06.487Z,11/20/2019 05:37:06,0,100,0,2.7,13.26.01,0,68,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574230026499,2019-11-20T06:07:06.499Z,11/20/2019 06:07:06,0,100,0,2.7,13.26.01,0,68,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574230926552,2019-11-20T06:22:06.552Z,11/20/2019 06:22:06,0,100,0,2.7,13.26.01,0,12,greenpeak,gpd,0,-88,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574231826460,2019-11-20T06:37:06.460Z,11/20/2019 06:37:06,0,100,0,2.7,13.26.01,0,20,greenpeak,gpd,0,-87,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574232705886,2019-11-20T06:51:45.886Z,11/20/2019 06:51:45,0,100,0,2.7,13.26.01,0,4,greenpeak,gpd,0,-90,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574232726203,2019-11-20T06:52:06.203Z,11/20/2019 06:52:06,0,100,0,2.7,13.26.01,0,8,greenpeak,gpd,0,-89,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574233626379,2019-11-20T07:07:06.379Z,11/20/2019 07:07:06,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574234739098,2019-11-20T07:25:39.098Z,11/20/2019 07:25:39,0,100,0,2.7,13.26.01,0,32,greenpeak,gpd,0,-85,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574235426907,2019-11-20T07:37:06.907Z,11/20/2019 07:37:06,0,100,0,2.7,13.26.01,0,8,greenpeak,gpd,0,-89,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574236326941,2019-11-20T07:52:06.941Z,11/20/2019 07:52:06,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574237226963,2019-11-20T08:07:06.963Z,11/20/2019 08:07:06,0,100,0,2.7,13.26.01,0,24,greenpeak,gpd,0,-86,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574238126256,2019-11-20T08:22:06.256Z,11/20/2019 08:22:06,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574239026240,2019-11-20T08:37:06.240Z,11/20/2019 08:37:06,0,100,0,2.7,13.26.01,0,16,greenpeak,gpd,0,-88,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574239926161,2019-11-20T08:52:06.161Z,11/20/2019 08:52:06,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574240826139,2019-11-20T09:07:06.139Z,11/20/2019 09:07:06,0,100,0,2.7,13.26.01,0,20,greenpeak,gpd,0,-87,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574241726196,2019-11-20T09:22:06.196Z,11/20/2019 09:22:06,0,100,0,2.7,13.26.01,0,68,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574242626145,2019-11-20T09:37:06.145Z,11/20/2019 09:37:06,0,100,0,2.7,13.26.01,0,68,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574243526173,2019-11-20T09:52:06.173Z,11/20/2019 09:52:06,0,100,0,2.7,13.26.01,0,28,greenpeak,gpd,0,-86,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574244426796,2019-11-20T10:07:06.796Z,11/20/2019 10:07:06,0,100,0,2.7,13.26.01,0,16,greenpeak,gpd,0,-88,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574245326071,2019-11-20T10:22:06.071Z,11/20/2019 10:22:06,0,100,0,2.7,13.26.01,0,16,greenpeak,gpd,0,-88,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574247126152,2019-11-20T10:52:06.152Z,11/20/2019 10:52:06,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574247733693,2019-11-20T11:02:13.693Z,11/20/2019 11:02:13,0,100,0,2.7,13.26.01,1,152,greenpeak,gpd,0,-65,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574247770909,2019-11-20T11:02:50.909Z,11/20/2019 11:02:50,0,100,0,2.7,13.26.01,0,4,greenpeak,gpd,0,-90,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574248026206,2019-11-20T11:07:06.206Z,11/20/2019 11:07:06,0,100,0,2.7,13.26.01,0,68,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574249806677,2019-11-20T11:36:46.677Z,11/20/2019 11:36:46,0,100,0,2.7,13.26.01,1,96,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574249810129,2019-11-20T11:36:50.129Z,11/20/2019 11:36:50,0,100,0,2.7,13.26.01,0,88,greenpeak,gpd,0,-76,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574249825890,2019-11-20T11:37:05.890Z,11/20/2019 11:37:05,0,100,0,2.7,13.26.01,0,68,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574250726590,2019-11-20T11:52:06.590Z,11/20/2019 11:52:06,0,100,0,2.7,13.26.01,0,52,greenpeak,gpd,0,-82,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574251626038,2019-11-20T12:07:06.038Z,11/20/2019 12:07:06,0,100,0,2.7,13.26.01,0,84,greenpeak,gpd,0,-77,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574252526068,2019-11-20T12:22:06.068Z,11/20/2019 12:22:06,0,100,0,2.7,13.26.01,0,44,greenpeak,gpd,0,-83,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574253426026,2019-11-20T12:37:06.026Z,11/20/2019 12:37:06,0,100,0,2.7,13.26.01,0,40,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574254305541,2019-11-20T12:51:45.541Z,11/20/2019 12:51:45,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574254325749,2019-11-20T12:52:05.749Z,11/20/2019 12:52:05,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574255226016,2019-11-20T13:07:06.016Z,11/20/2019 13:07:06,0,100,0,2.7,13.26.01,0,28,greenpeak,gpd,0,-86,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574256125976,2019-11-20T13:22:05.976Z,11/20/2019 13:22:05,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574257025984,2019-11-20T13:37:05.984Z,11/20/2019 13:37:05,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574257925977,2019-11-20T13:52:05.977Z,11/20/2019 13:52:05,0,100,0,2.7,13.26.01,0,32,greenpeak,gpd,0,-85,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574258825801,2019-11-20T14:07:05.801Z,11/20/2019 14:07:05,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574259725906,2019-11-20T14:22:05.906Z,11/20/2019 14:22:05,0,100,0,2.7,13.26.01,0,32,greenpeak,gpd,0,-85,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574260625878,2019-11-20T14:37:05.878Z,11/20/2019 14:37:05,0,100,0,2.7,13.26.01,0,20,greenpeak,gpd,0,-87,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574261525878,2019-11-20T14:52:05.878Z,11/20/2019 14:52:05,0,100,0,2.7,13.26.01,0,28,greenpeak,gpd,0,-86,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574262425862,2019-11-20T15:07:05.862Z,11/20/2019 15:07:05,0,100,0,2.7,13.26.01,0,16,greenpeak,gpd,0,-88,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574263325742,2019-11-20T15:22:05.742Z,11/20/2019 15:22:05,0,100,0,2.7,13.26.01,0,28,greenpeak,gpd,0,-86,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574264225881,2019-11-20T15:37:05.881Z,11/20/2019 15:37:05,0,100,0,2.7,13.26.01,0,28,greenpeak,gpd,0,-86,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574265125784,2019-11-20T15:52:05.784Z,11/20/2019 15:52:05,0,100,0,2.7,13.26.01,0,20,greenpeak,gpd,0,-87,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574266025733,2019-11-20T16:07:05.733Z,11/20/2019 16:07:05,0,100,0,2.7,13.26.01,0,56,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574266925821,2019-11-20T16:22:05.821Z,11/20/2019 16:22:05,0,100,0,2.7,13.26.01,0,52,greenpeak,gpd,0,-82,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574267825637,2019-11-20T16:37:05.637Z,11/20/2019 16:37:05,0,100,0,2.7,13.26.01,0,44,greenpeak,gpd,0,-83,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574268725770,2019-11-20T16:52:05.770Z,11/20/2019 16:52:05,0,100,0,2.7,13.26.01,0,56,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574269625677,2019-11-20T17:07:05.677Z,11/20/2019 17:07:05,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574270525603,2019-11-20T17:22:05.603Z,11/20/2019 17:22:05,0,100,0,2.7,13.26.01,0,48,greenpeak,gpd,0,-83,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574271425665,2019-11-20T17:37:05.665Z,11/20/2019 17:37:05,0,100,0,2.7,13.26.01,0,56,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574272325613,2019-11-20T17:52:05.613Z,11/20/2019 17:52:05,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574273225670,2019-11-20T18:07:05.670Z,11/20/2019 18:07:05,0,100,0,2.7,13.26.01,0,68,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574274125503,2019-11-20T18:22:05.503Z,11/20/2019 18:22:05,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574275025665,2019-11-20T18:37:05.665Z,11/20/2019 18:37:05,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574275905619,2019-11-20T18:51:45.619Z,11/20/2019 18:51:45,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574275925519,2019-11-20T18:52:05.519Z,11/20/2019 18:52:05,0,100,0,2.7,13.26.01,0,56,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574276825677,2019-11-20T19:07:05.677Z,11/20/2019 19:07:05,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574277725641,2019-11-20T19:22:05.641Z,11/20/2019 19:22:05,0,100,0,2.7,13.26.01,0,96,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574278625573,2019-11-20T19:37:05.573Z,11/20/2019 19:37:05,0,100,0,2.7,13.26.01,0,68,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574279525579,2019-11-20T19:52:05.579Z,11/20/2019 19:52:05,0,100,0,2.7,13.26.01,0,56,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574280425494,2019-11-20T20:07:05.494Z,11/20/2019 20:07:05,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574281325448,2019-11-20T20:22:05.448Z,11/20/2019 20:22:05,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574282225458,2019-11-20T20:37:05.458Z,11/20/2019 20:37:05,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574283125557,2019-11-20T20:52:05.557Z,11/20/2019 20:52:05,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574284025422,2019-11-20T21:07:05.422Z,11/20/2019 21:07:05,0,100,0,2.7,13.26.01,0,56,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574284925433,2019-11-20T21:22:05.433Z,11/20/2019 21:22:05,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574285825385,2019-11-20T21:37:05.385Z,11/20/2019 21:37:05,0,100,0,2.7,13.26.01,0,16,greenpeak,gpd,0,-88,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574286725332,2019-11-20T21:52:05.332Z,11/20/2019 21:52:05,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574287625273,2019-11-20T22:07:05.273Z,11/20/2019 22:07:05,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574288525452,2019-11-20T22:22:05.452Z,11/20/2019 22:22:05,0,100,0,2.7,13.26.01,0,44,greenpeak,gpd,0,-83,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574289425294,2019-11-20T22:37:05.294Z,11/20/2019 22:37:05,0,100,0,2.7,13.26.01,0,52,greenpeak,gpd,0,-82,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574290325385,2019-11-20T22:52:05.385Z,11/20/2019 22:52:05,0,100,0,2.7,13.26.01,0,56,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574291225228,2019-11-20T23:07:05.228Z,11/20/2019 23:07:05,0,100,0,2.7,13.26.01,0,48,greenpeak,gpd,0,-83,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574292125320,2019-11-20T23:22:05.320Z,11/20/2019 23:22:05,0,100,0,2.7,13.26.01,0,88,greenpeak,gpd,0,-76,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574293025371,2019-11-20T23:37:05.371Z,11/20/2019 23:37:05,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574293925256,2019-11-20T23:52:05.256Z,11/20/2019 23:52:05,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574294825347,2019-11-21T00:07:05.347Z,11/21/2019 00:07:05,0,100,0,2.7,13.26.01,0,80,greenpeak,gpd,0,-77,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574295725274,2019-11-21T00:22:05.274Z,11/21/2019 00:22:05,0,100,0,2.7,13.26.01,0,116,greenpeak,gpd,0,-71,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574296625197,2019-11-21T00:37:05.197Z,11/21/2019 00:37:05,0,100,0,2.7,13.26.01,0,112,greenpeak,gpd,0,-72,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574297504526,2019-11-21T00:51:44.526Z,11/21/2019 00:51:44,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574297525056,2019-11-21T00:52:05.056Z,11/21/2019 00:52:05,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574298425674,2019-11-21T01:07:05.674Z,11/21/2019 01:07:05,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574299325647,2019-11-21T01:22:05.647Z,11/21/2019 01:22:05,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574300225128,2019-11-21T01:37:05.128Z,11/21/2019 01:37:05,0,100,0,2.7,13.26.01,0,96,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574301125234,2019-11-21T01:52:05.234Z,11/21/2019 01:52:05,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574302025133,2019-11-21T02:07:05.133Z,11/21/2019 02:07:05,0,100,0,2.7,13.26.01,0,96,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574302925206,2019-11-21T02:22:05.206Z,11/21/2019 02:22:05,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574303825101,2019-11-21T02:37:05.101Z,11/21/2019 02:37:05,0,100,0,2.7,13.26.01,0,96,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574304724985,2019-11-21T02:52:04.985Z,11/21/2019 02:52:04,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574305625112,2019-11-21T03:07:05.112Z,11/21/2019 03:07:05,0,100,0,2.7,13.26.01,0,80,greenpeak,gpd,0,-77,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574306524973,2019-11-21T03:22:04.973Z,11/21/2019 03:22:04,0,100,0,2.7,13.26.01,0,92,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574307424984,2019-11-21T03:37:04.984Z,11/21/2019 03:37:04,0,100,0,2.7,13.26.01,0,88,greenpeak,gpd,0,-76,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574308324901,2019-11-21T03:52:04.901Z,11/21/2019 03:52:04,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574309224955,2019-11-21T04:07:04.955Z,11/21/2019 04:07:04,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574319104083,2019-11-21T06:51:44.083Z,11/21/2019 06:51:44,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574319124666,2019-11-21T06:52:04.666Z,11/21/2019 06:52:04,0,100,0,2.7,13.26.01,0,112,greenpeak,gpd,0,-72,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574320024772,2019-11-21T07:07:04.772Z,11/21/2019 07:07:04,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574320925432,2019-11-21T07:22:05.432Z,11/21/2019 07:22:05,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574321824812,2019-11-21T07:37:04.812Z,11/21/2019 07:37:04,0,100,0,2.7,13.26.01,0,112,greenpeak,gpd,0,-72,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574322724736,2019-11-21T07:52:04.736Z,11/21/2019 07:52:04,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574324525531,2019-11-21T08:22:05.531Z,11/21/2019 08:22:05,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574325425267,2019-11-21T08:37:05.267Z,11/21/2019 08:37:05,0,100,0,2.7,13.26.01,0,112,greenpeak,gpd,0,-72,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574326324610,2019-11-21T08:52:04.610Z,11/21/2019 08:52:04,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574327225301,2019-11-21T09:07:05.301Z,11/21/2019 09:07:05,0,100,0,2.7,13.26.01,0,112,greenpeak,gpd,0,-72,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574328124619,2019-11-21T09:22:04.619Z,11/21/2019 09:22:04,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574329025257,2019-11-21T09:37:05.257Z,11/21/2019 09:37:05,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
