trigger,device_type,device_id,description,timestamp_ms,timestamp_iso,timestamp_excel,batteryDefect,batteryLevel,batteryLow,batteryVoltage,deviceVersion,doorStatus,lqi,manufacturer,model,ppc.charging,rssi,tamper,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574329924632,2019-11-21T09:52:04.632Z,11/21/2019 09:52:04,0,100,0,2.7,13.26.01,0,112,greenpeak,gpd,0,-72,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574330824646,2019-11-21T10:07:04.646Z,11/21/2019 10:07:04,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574331724538,2019-11-21T10:22:04.538Z,11/21/2019 10:22:04,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574332624526,2019-11-21T10:37:04.526Z,11/21/2019 10:37:04,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574333524576,2019-11-21T10:52:04.576Z,11/21/2019 10:52:04,0,100,0,2.7,13.26.01,0,108,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574334285141,2019-11-21T11:04:45.141Z,11/21/2019 11:04:45,0,100,0,2.7,13.26.01,1,136,greenpeak,gpd,0,-68,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574334292374,2019-11-21T11:04:52.374Z,11/21/2019 11:04:52,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574334424617,2019-11-21T11:07:04.617Z,11/21/2019 11:07:04,0,100,0,2.7,13.26.01,0,116,greenpeak,gpd,0,-71,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574334827216,2019-11-21T11:13:47.216Z,11/21/2019 11:13:47,0,100,0,2.7,13.26.01,1,52,greenpeak,gpd,0,-82,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574334830285,2019-11-21T11:13:50.285Z,11/21/2019 11:13:50,0,100,0,2.7,13.26.01,0,84,greenpeak,gpd,0,-77,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574334892543,2019-11-21T11:14:52.543Z,11/21/2019 11:14:52,0,100,0,2.7,13.26.01,1,164,greenpeak,gpd,0,-63,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574334897003,2019-11-21T11:14:57.003Z,11/21/2019 11:14:57,0,100,0,2.7,13.26.01,0,112,greenpeak,gpd,0,-72,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574335324474,2019-11-21T11:22:04.474Z,11/21/2019 11:22:04,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574336224477,2019-11-21T11:37:04.477Z,11/21/2019 11:37:04,0,100,0,2.7,13.26.01,0,100,greenpeak,gpd,0,-74,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574337124607,2019-11-21T11:52:04.607Z,11/21/2019 11:52:04,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574338024528,2019-11-21T12:07:04.528Z,11/21/2019 12:07:04,0,100,0,2.7,13.26.01,0,112,greenpeak,gpd,0,-72,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574338924493,2019-11-21T12:22:04.493Z,11/21/2019 12:22:04,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574339824440,2019-11-21T12:37:04.440Z,11/21/2019 12:37:04,0,100,0,2.7,13.26.01,0,96,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574340703581,2019-11-21T12:51:43.581Z,11/21/2019 12:51:43,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574340724325,2019-11-21T12:52:04.325Z,11/21/2019 12:52:04,0,100,0,2.7,13.26.01,0,100,greenpeak,gpd,0,-74,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574341624440,2019-11-21T13:07:04.440Z,11/21/2019 13:07:04,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574343424400,2019-11-21T13:37:04.400Z,11/21/2019 13:37:04,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574344324299,2019-11-21T13:52:04.299Z,11/21/2019 13:52:04,0,100,0,2.7,13.26.01,0,92,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574345224336,2019-11-21T14:07:04.336Z,11/21/2019 14:07:04,0,100,0,2.7,13.26.01,0,92,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574346124229,2019-11-21T14:22:04.229Z,11/21/2019 14:22:04,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574347024394,2019-11-21T14:37:04.394Z,11/21/2019 14:37:04,0,100,0,2.7,13.26.01,0,96,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574347924266,2019-11-21T14:52:04.266Z,11/21/2019 14:52:04,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574348824282,2019-11-21T15:07:04.282Z,11/21/2019 15:07:04,0,100,0,2.7,13.26.01,0,96,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574349724173,2019-11-21T15:22:04.173Z,11/21/2019 15:22:04,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574350624185,2019-11-21T15:37:04.185Z,11/21/2019 15:37:04,0,100,0,2.7,13.26.01,0,92,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574352424133,2019-11-21T16:07:04.133Z,11/21/2019 16:07:04,0,100,0,2.7,13.26.01,0,92,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574353324248,2019-11-21T16:22:04.248Z,11/21/2019 16:22:04,0,100,0,2.7,13.26.01,0,96,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574354224069,2019-11-21T16:37:04.069Z,11/21/2019 16:37:04,0,100,0,2.7,13.26.01,0,92,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574356024149,2019-11-21T17:07:04.149Z,11/21/2019 17:07:04,0,100,0,2.7,13.26.01,0,92,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574356924075,2019-11-21T17:22:04.075Z,11/21/2019 17:22:04,0,100,0,2.7,13.26.01,0,48,greenpeak,gpd,0,-83,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574357824083,2019-11-21T17:37:04.083Z,11/21/2019 17:37:04,0,100,0,2.7,13.26.01,0,20,greenpeak,gpd,0,-87,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574358724139,2019-11-21T17:52:04.139Z,11/21/2019 17:52:04,0,100,0,2.7,13.26.01,0,28,greenpeak,gpd,0,-86,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574359624106,2019-11-21T18:07:04.106Z,11/21/2019 18:07:04,0,100,0,2.7,13.26.01,0,12,greenpeak,gpd,0,-88,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574360524009,2019-11-21T18:22:04.009Z,11/21/2019 18:22:04,0,100,0,2.7,13.26.01,0,52,greenpeak,gpd,0,-82,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574361424059,2019-11-21T18:37:04.059Z,11/21/2019 18:37:04,0,100,0,2.7,13.26.01,0,8,greenpeak,gpd,0,-89,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574362303131,2019-11-21T18:51:43.131Z,11/21/2019 18:51:43,0,100,0,2.7,13.26.01,0,20,greenpeak,gpd,0,-87,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574362323805,2019-11-21T18:52:03.805Z,11/21/2019 18:52:03,0,100,0,2.7,13.26.01,0,48,greenpeak,gpd,0,-83,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574363223934,2019-11-21T19:07:03.934Z,11/21/2019 19:07:03,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574364124031,2019-11-21T19:22:04.031Z,11/21/2019 19:22:04,0,100,0,2.7,13.26.01,0,52,greenpeak,gpd,0,-82,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574365024051,2019-11-21T19:37:04.051Z,11/21/2019 19:37:04,0,100,0,2.7,13.26.01,0,16,greenpeak,gpd,0,-88,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574365924056,2019-11-21T19:52:04.056Z,11/21/2019 19:52:04,0,100,0,2.7,13.26.01,0,36,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574366823870,2019-11-21T20:07:03.870Z,11/21/2019 20:07:03,0,100,0,2.7,13.26.01,0,52,greenpeak,gpd,0,-82,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574367724011,2019-11-21T20:22:04.011Z,11/21/2019 20:22:04,0,100,0,2.7,13.26.01,0,40,greenpeak,gpd,0,-84,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574368623864,2019-11-21T20:37:03.864Z,11/21/2019 20:37:03,0,100,0,2.7,13.26.01,0,44,greenpeak,gpd,0,-83,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574369523897,2019-11-21T20:52:03.897Z,11/21/2019 20:52:03,0,100,0,2.7,13.26.01,0,52,greenpeak,gpd,0,-82,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574371323892,2019-11-21T21:22:03.892Z,11/21/2019 21:22:03,0,100,0,2.7,13.26.01,0,56,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574372223813,2019-11-21T21:37:03.813Z,11/21/2019 21:37:03,0,100,0,2.7,13.26.01,0,88,greenpeak,gpd,0,-76,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574373123796,2019-11-21T21:52:03.796Z,11/21/2019 21:52:03,0,100,0,2.7,13.26.01,0,68,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574374023817,2019-11-21T22:07:03.817Z,11/21/2019 22:07:03,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574374923780,2019-11-21T22:22:03.780Z,11/21/2019 22:22:03,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574375823661,2019-11-21T22:37:03.661Z,11/21/2019 22:37:03,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574376723837,2019-11-21T22:52:03.837Z,11/21/2019 22:52:03,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574377623791,2019-11-21T23:07:03.791Z,11/21/2019 23:07:03,0,100,0,2.7,13.26.01,0,68,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574378523679,2019-11-21T23:22:03.679Z,11/21/2019 23:22:03,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574379423597,2019-11-21T23:37:03.597Z,11/21/2019 23:37:03,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574380323733,2019-11-21T23:52:03.733Z,11/21/2019 23:52:03,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574381223689,2019-11-22T00:07:03.689Z,11/22/2019 00:07:03,0,100,0,2.7,13.26.01,0,56,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574382123699,2019-11-22T00:22:03.699Z,11/22/2019 00:22:03,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574383023653,2019-11-22T00:37:03.653Z,11/22/2019 00:37:03,0,100,0,2.7,13.26.01,0,80,greenpeak,gpd,0,-77,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574383902591,2019-11-22T00:51:42.591Z,11/22/2019 00:51:42,0,100,0,2.7,13.26.01,0,72,greenpeak,gpd,0,-79,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574383923591,2019-11-22T00:52:03.591Z,11/22/2019 00:52:03,0,100,0,2.7,13.26.01,0,92,greenpeak,gpd,0,-75,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574384823642,2019-11-22T01:07:03.642Z,11/22/2019 01:07:03,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574385723585,2019-11-22T01:22:03.585Z,11/22/2019 01:22:03,0,100,0,2.7,13.26.01,0,104,greenpeak,gpd,0,-73,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574386623739,2019-11-22T01:37:03.739Z,11/22/2019 01:37:03,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574387523442,2019-11-22T01:52:03.442Z,11/22/2019 01:52:03,0,100,0,2.7,13.26.01,0,88,greenpeak,gpd,0,-76,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574388423555,2019-11-22T02:07:03.555Z,11/22/2019 02:07:03,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574389324138,2019-11-22T02:22:04.138Z,11/22/2019 02:22:04,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574390223515,2019-11-22T02:37:03.515Z,11/22/2019 02:37:03,0,100,0,2.7,13.26.01,0,60,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574391123490,2019-11-22T02:52:03.490Z,11/22/2019 02:52:03,0,100,0,2.7,13.26.01,0,56,greenpeak,gpd,0,-81,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574392023567,2019-11-22T03:07:03.567Z,11/22/2019 03:07:03,0,100,0,2.7,13.26.01,0,64,greenpeak,gpd,0,-80,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574392923338,2019-11-22T03:22:03.338Z,11/22/2019 03:22:03,0,100,0,2.7,13.26.01,0,88,greenpeak,gpd,0,-76,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574393823400,2019-11-22T03:37:03.400Z,11/22/2019 03:37:03,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574420705493,2019-11-22T11:05:05.493Z,11/22/2019 11:05:05,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574420713258,2019-11-22T11:05:13.258Z,11/22/2019 11:05:13,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574421092359,2019-11-22T11:11:32.359Z,11/22/2019 11:11:32,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574421096832,2019-11-22T11:11:36.832Z,11/22/2019 11:11:36,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574871134559,2019-11-27T16:12:14.559Z,11/27/2019 16:12:14,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574871221215,2019-11-27T16:13:41.215Z,11/27/2019 16:13:41,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574897870343,2019-11-27T23:37:50.343Z,11/27/2019 23:37:50,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1574897878125,2019-11-27T23:37:58.125Z,11/27/2019 23:37:58,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575075153779,2019-11-30T00:52:33.779Z,11/30/2019 00:52:33,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575075263022,2019-11-30T00:54:23.022Z,11/30/2019 00:54:23,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575075266570,2019-11-30T00:54:26.570Z,11/30/2019 00:54:26,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575075269947,2019-11-30T00:54:29.947Z,11/30/2019 00:54:29,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575137931834,2019-11-30T18:18:51.834Z,11/30/2019 18:18:51,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575146546177,2019-11-30T20:42:26.177Z,11/30/2019 20:42:26,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575146550881,2019-11-30T20:42:30.881Z,11/30/2019 20:42:30,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575146556572,2019-11-30T20:42:36.572Z,11/30/2019 20:42:36,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575146571010,2019-11-30T20:42:51.010Z,11/30/2019 20:42:51,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575146573618,2019-11-30T20:42:53.618Z,11/30/2019 20:42:53,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575148755375,2019-11-30T21:19:15.375Z,11/30/2019 21:19:15,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575148758845,2019-11-30T21:19:18.845Z,11/30/2019 21:19:18,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575149244536,2019-11-30T21:27:24.536Z,11/30/2019 21:27:24,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575149262878,2019-11-30T21:27:42.878Z,11/30/2019 21:27:42,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575161485461,2019-12-01T00:51:25.461Z,12/01/2019 00:51:25,0,100,0,2.8,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575161652142,2019-12-01T00:54:12.142Z,12/01/2019 00:54:12,0,100,0,2.8,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575161694602,2019-12-01T00:54:54.602Z,12/01/2019 00:54:54,0,100,0,2.8,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575204684632,2019-12-01T12:51:24.632Z,12/01/2019 12:51:24,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575209464642,2019-12-01T14:11:04.642Z,12/01/2019 14:11:04,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575209487766,2019-12-01T14:11:27.766Z,12/01/2019 14:11:27,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575284638949,2019-12-02T11:03:58.949Z,12/02/2019 11:03:58,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575284644246,2019-12-02T11:04:04.246Z,12/02/2019 11:04:04,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575285324397,2019-12-02T11:15:24.397Z,12/02/2019 11:15:24,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575285329399,2019-12-02T11:15:29.399Z,12/02/2019 11:15:29,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
