trigger,device_type,device_id,description,timestamp_ms,timestamp_iso,timestamp_excel,batteryDefect,batteryLevel,batteryLow,batteryVoltage,deviceVersion,doorStatus,lqi,manufacturer,model,ppc.charging,rssi,tamper,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575323963982,2019-12-02T21:59:23.982Z,12/02/2019 21:59:23,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575323971355,2019-12-02T21:59:31.355Z,12/02/2019 21:59:31,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575371127121,2019-12-03T11:05:27.121Z,12/03/2019 11:05:27,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575371131880,2019-12-03T11:05:31.880Z,12/03/2019 11:05:31,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575371179234,2019-12-03T11:06:19.234Z,12/03/2019 11:06:19,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575371182691,2019-12-03T11:06:22.691Z,12/03/2019 11:06:22,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575371184006,2019-12-03T11:06:24.006Z,12/03/2019 11:06:24,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575371726715,2019-12-03T11:15:26.715Z,12/03/2019 11:15:26,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575457427361,2019-12-04T11:03:47.361Z,12/04/2019 11:03:47,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575457433911,2019-12-04T11:03:53.911Z,12/04/2019 11:03:53,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575457435184,2019-12-04T11:03:55.184Z,12/04/2019 11:03:55,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575457435484,2019-12-04T11:03:55.484Z,12/04/2019 11:03:55,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575458588435,2019-12-04T11:23:08.435Z,12/04/2019 11:23:08,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575458592856,2019-12-04T11:23:12.856Z,12/04/2019 11:23:12,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575543829426,2019-12-05T11:03:49.426Z,12/05/2019 11:03:49,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575543838346,2019-12-05T11:03:58.346Z,12/05/2019 11:03:58,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575544905264,2019-12-05T11:21:45.264Z,12/05/2019 11:21:45,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575544908629,2019-12-05T11:21:48.629Z,12/05/2019 11:21:48,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575630404024,2019-12-06T11:06:44.024Z,12/06/2019 11:06:44,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575630409186,2019-12-06T11:06:49.186Z,12/06/2019 11:06:49,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575630651183,2019-12-06T11:10:51.183Z,12/06/2019 11:10:51,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575630655178,2019-12-06T11:10:55.178Z,12/06/2019 11:10:55,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575749359065,2019-12-07T20:09:19.065Z,12/07/2019 20:09:19,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575749362469,2019-12-07T20:09:22.469Z,12/07/2019 20:09:22,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575749402448,2019-12-07T20:10:02.448Z,12/07/2019 20:10:02,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1575749407024,2019-12-07T20:10:07.024Z,12/07/2019 20:10:07,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576062160891,2019-12-11T11:02:40.891Z,12/11/2019 11:02:40,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576062169050,2019-12-11T11:02:49.050Z,12/11/2019 11:02:49,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576062798509,2019-12-11T11:13:18.509Z,12/11/2019 11:13:18,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576062802041,2019-12-11T11:13:22.041Z,12/11/2019 11:13:22,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576148769553,2019-12-12T11:06:09.553Z,12/12/2019 11:06:09,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576148811422,2019-12-12T11:06:51.422Z,12/12/2019 11:06:51,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576149171078,2019-12-12T11:12:51.078Z,12/12/2019 11:12:51,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576149174633,2019-12-12T11:12:54.633Z,12/12/2019 11:12:54,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576335527116,2019-12-14T14:58:47.116Z,12/14/2019 14:58:47,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576335527799,2019-12-14T14:58:47.799Z,12/14/2019 14:58:47,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576335528560,2019-12-14T14:58:48.560Z,12/14/2019 14:58:48,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576335547314,2019-12-14T14:59:07.314Z,12/14/2019 14:59:07,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576348218968,2019-12-14T18:30:18.968Z,12/14/2019 18:30:18,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576348220527,2019-12-14T18:30:20.527Z,12/14/2019 18:30:20,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576348221659,2019-12-14T18:30:21.659Z,12/14/2019 18:30:21,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576348239943,2019-12-14T18:30:39.943Z,12/14/2019 18:30:39,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576348241724,2019-12-14T18:30:41.724Z,12/14/2019 18:30:41,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576348242420,2019-12-14T18:30:42.420Z,12/14/2019 18:30:42,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576355237686,2019-12-14T20:27:17.686Z,12/14/2019 20:27:17,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576355271626,2019-12-14T20:27:51.626Z,12/14/2019 20:27:51,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576355396352,2019-12-14T20:29:56.352Z,12/14/2019 20:29:56,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576355397020,2019-12-14T20:29:57.020Z,12/14/2019 20:29:57,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576361352497,2019-12-14T22:09:12.497Z,12/14/2019 22:09:12,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576361357789,2019-12-14T22:09:17.789Z,12/14/2019 22:09:17,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576361653374,2019-12-14T22:14:13.374Z,12/14/2019 22:14:13,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576361666043,2019-12-14T22:14:26.043Z,12/14/2019 22:14:26,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576363174888,2019-12-14T22:39:34.888Z,12/14/2019 22:39:34,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576363566173,2019-12-14T22:46:06.173Z,12/14/2019 22:46:06,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576376948251,2019-12-15T02:29:08.251Z,12/15/2019 02:29:08,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576376957486,2019-12-15T02:29:17.486Z,12/15/2019 02:29:17,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576377789171,2019-12-15T02:43:09.171Z,12/15/2019 02:43:09,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576377799710,2019-12-15T02:43:19.710Z,12/15/2019 02:43:19,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576457457091,2019-12-16T00:50:57.091Z,12/16/2019 00:50:57,0,100,0,2.8,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576479056644,2019-12-16T06:50:56.644Z,12/16/2019 06:50:56,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576494272829,2019-12-16T11:04:32.829Z,12/16/2019 11:04:32,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576494284279,2019-12-16T11:04:44.279Z,12/16/2019 11:04:44,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576494786812,2019-12-16T11:13:06.812Z,12/16/2019 11:13:06,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576494790578,2019-12-16T11:13:10.578Z,12/16/2019 11:13:10,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576531377703,2019-12-16T21:22:57.703Z,12/16/2019 21:22:57,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576531391294,2019-12-16T21:23:11.294Z,12/16/2019 21:23:11,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576540533874,2019-12-16T23:55:33.874Z,12/16/2019 23:55:33,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576540537488,2019-12-16T23:55:37.488Z,12/16/2019 23:55:37,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576580708507,2019-12-17T11:05:08.507Z,12/17/2019 11:05:08,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576580740386,2019-12-17T11:05:40.386Z,12/17/2019 11:05:40,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576581173856,2019-12-17T11:12:53.856Z,12/17/2019 11:12:53,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576581178301,2019-12-17T11:12:58.301Z,12/17/2019 11:12:58,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576666867237,2019-12-18T11:01:07.237Z,12/18/2019 11:01:07,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576666874549,2019-12-18T11:01:14.549Z,12/18/2019 11:01:14,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576667660966,2019-12-18T11:14:20.966Z,12/18/2019 11:14:20,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576667665050,2019-12-18T11:14:25.050Z,12/18/2019 11:14:25,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576753444025,2019-12-19T11:04:04.025Z,12/19/2019 11:04:04,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576753460564,2019-12-19T11:04:20.564Z,12/19/2019 11:04:20,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576754086493,2019-12-19T11:14:46.493Z,12/19/2019 11:14:46,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576754089876,2019-12-19T11:14:49.876Z,12/19/2019 11:14:49,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576839807942,2019-12-20T11:03:27.942Z,12/20/2019 11:03:27,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576839817717,2019-12-20T11:03:37.717Z,12/20/2019 11:03:37,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576841730889,2019-12-20T11:35:30.889Z,12/20/2019 11:35:30,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576841734210,2019-12-20T11:35:34.210Z,12/20/2019 11:35:34,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576878936512,2019-12-20T21:55:36.512Z,12/20/2019 21:55:36,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576878947959,2019-12-20T21:55:47.959Z,12/20/2019 21:55:47,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576960483151,2019-12-21T20:34:43.151Z,12/21/2019 20:34:43,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1576960484386,2019-12-21T20:34:44.386Z,12/21/2019 20:34:44,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1577046444857,2019-12-22T20:27:24.857Z,12/22/2019 20:27:24,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1577046453328,2019-12-22T20:27:33.328Z,12/22/2019 20:27:33,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1578254702278,2020-01-05T20:05:02.278Z,01/05/2020 20:05:02,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1578259438602,2020-01-05T21:23:58.602Z,01/05/2020 21:23:58,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1578272110486,2020-01-06T00:55:10.486Z,01/06/2020 00:55:10,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1578272134544,2020-01-06T00:55:34.544Z,01/06/2020 00:55:34,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1578273066488,2020-01-06T01:11:06.488Z,01/06/2020 01:11:06,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1578273077473,2020-01-06T01:11:17.473Z,01/06/2020 01:11:17,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1578339827640,2020-01-06T19:43:47.640Z,01/06/2020 19:43:47,0,100,0,2.7,13.26.01,1,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1578339836092,2020-01-06T19:43:56.092Z,01/06/2020 19:43:56,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1578790206724,2020-01-12T00:50:06.724Z,01/12/2020 00:50:06,0,100,0,2.8,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1578833406327,2020-01-12T12:50:06.327Z,01/12/2020 12:50:06,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1578855005281,2020-01-12T18:50:05.281Z,01/12/2020 18:50:05,0,100,0,2.8,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1578898204317,2020-01-13T06:50:04.317Z,01/13/2020 06:50:04,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1578919803850,2020-01-13T12:50:03.850Z,01/13/2020 12:50:03,0,100,0,2.8,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1578941403366,2020-01-13T18:50:03.366Z,01/13/2020 18:50:03,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1578984602368,2020-01-14T06:50:02.368Z,01/14/2020 06:50:02,0,100,0,2.8,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1579027801526,2020-01-14T18:50:01.526Z,01/14/2020 18:50:01,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1579049401031,2020-01-15T00:50:01.031Z,01/15/2020 00:50:01,0,100,0,2.8,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1579071000495,2020-01-15T06:50:00.495Z,01/15/2020 06:50:00,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1579135799085,2020-01-16T00:49:59.085Z,01/16/2020 00:49:59,0,100,0,2.8,13.26.01,0,76,greenpeak,gpd,0,-78,0,
8,10014,FFFFFFFF006eb692,Entry Sensor Front Door New,1579178998073,2020-01-16T12:49:58.073Z,01/16/2020 12:49:58,0,100,0,2.7,13.26.01,0,76,greenpeak,gpd,0,-78,0,
