trigger,device_type,device_id,description,timestamp_ms,timestamp_iso,timestamp_excel,batteryDefect,batteryLevel,batteryLevelOrig,batteryLow,batteryVoltage,deviceVersion,lqi,manufacturer,model,ppc.charging,rssi,tamper,waterFrozen,waterLeak,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574035200000,2019-11-18T00:00:00Z,11/18/2019 00:00:00,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574035668669,2019-11-18T00:07:48.669Z,11/18/2019 00:07:48,0,100,80,0,2.9,2C.01.14,184,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574036568639,2019-11-18T00:22:48.639Z,11/18/2019 00:22:48,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574036571486,2019-11-18T00:22:51.486Z,11/18/2019 00:22:51,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574037468576,2019-11-18T00:37:48.576Z,11/18/2019 00:37:48,0,100,80,0,2.9,2C.01.14,180,greenpeak,gpd,0,-61,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574038368606,2019-11-18T00:52:48.606Z,11/18/2019 00:52:48,0,100,80,0,2.9,2C.01.14,184,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574039268555,2019-11-18T01:07:48.555Z,11/18/2019 01:07:48,0,100,80,0,2.9,2C.01.14,188,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574040168612,2019-11-18T01:22:48.612Z,11/18/2019 01:22:48,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574041068518,2019-11-18T01:37:48.518Z,11/18/2019 01:37:48,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574041968607,2019-11-18T01:52:48.607Z,11/18/2019 01:52:48,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574043768484,2019-11-18T02:22:48.484Z,11/18/2019 02:22:48,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574044668423,2019-11-18T02:37:48.423Z,11/18/2019 02:37:48,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574045568399,2019-11-18T02:52:48.399Z,11/18/2019 02:52:48,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574046468668,2019-11-18T03:07:48.668Z,11/18/2019 03:07:48,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574047368301,2019-11-18T03:22:48.301Z,11/18/2019 03:22:48,0,100,80,0,2.9,2C.01.14,208,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574048268274,2019-11-18T03:37:48.274Z,11/18/2019 03:37:48,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574049168155,2019-11-18T03:52:48.155Z,11/18/2019 03:52:48,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574050068265,2019-11-18T04:07:48.265Z,11/18/2019 04:07:48,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574050968303,2019-11-18T04:22:48.303Z,11/18/2019 04:22:48,0,100,80,0,2.9,2C.01.14,188,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574051868138,2019-11-18T04:37:48.138Z,11/18/2019 04:37:48,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574052768107,2019-11-18T04:52:48.107Z,11/18/2019 04:52:48,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574053668271,2019-11-18T05:07:48.271Z,11/18/2019 05:07:48,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574054567968,2019-11-18T05:22:47.968Z,11/18/2019 05:22:47,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574055468281,2019-11-18T05:37:48.281Z,11/18/2019 05:37:48,0,100,80,0,2.9,2C.01.14,208,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574056367978,2019-11-18T05:52:47.978Z,11/18/2019 05:52:47,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574057267937,2019-11-18T06:07:47.937Z,11/18/2019 06:07:47,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574058168027,2019-11-18T06:22:48.027Z,11/18/2019 06:22:48,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574058170713,2019-11-18T06:22:50.713Z,11/18/2019 06:22:50,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574059067888,2019-11-18T06:37:47.888Z,11/18/2019 06:37:47,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574059967899,2019-11-18T06:52:47.899Z,11/18/2019 06:52:47,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574060867844,2019-11-18T07:07:47.844Z,11/18/2019 07:07:47,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574061767943,2019-11-18T07:22:47.943Z,11/18/2019 07:22:47,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574062667749,2019-11-18T07:37:47.749Z,11/18/2019 07:37:47,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574063567866,2019-11-18T07:52:47.866Z,11/18/2019 07:52:47,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574064467736,2019-11-18T08:07:47.736Z,11/18/2019 08:07:47,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574065367698,2019-11-18T08:22:47.698Z,11/18/2019 08:22:47,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574066267636,2019-11-18T08:37:47.636Z,11/18/2019 08:37:47,0,100,80,0,2.9,2C.01.14,208,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574067167554,2019-11-18T08:52:47.554Z,11/18/2019 08:52:47,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574068067534,2019-11-18T09:07:47.534Z,11/18/2019 09:07:47,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574068967604,2019-11-18T09:22:47.604Z,11/18/2019 09:22:47,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574069867694,2019-11-18T09:37:47.694Z,11/18/2019 09:37:47,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574070767517,2019-11-18T09:52:47.517Z,11/18/2019 09:52:47,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574071667499,2019-11-18T10:07:47.499Z,11/18/2019 10:07:47,0,100,80,0,2.9,2C.01.14,208,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574072567482,2019-11-18T10:22:47.482Z,11/18/2019 10:22:47,0,100,80,0,2.9,2C.01.14,208,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574073467490,2019-11-18T10:37:47.490Z,11/18/2019 10:37:47,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574075267378,2019-11-18T11:07:47.378Z,11/18/2019 11:07:47,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574076167260,2019-11-18T11:22:47.260Z,11/18/2019 11:22:47,0,100,80,0,2.9,2C.01.14,208,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574077067498,2019-11-18T11:37:47.498Z,11/18/2019 11:37:47,0,100,80,0,2.9,2C.01.14,208,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574077967228,2019-11-18T11:52:47.228Z,11/18/2019 11:52:47,0,100,80,0,2.9,2C.01.14,164,greenpeak,gpd,0,-63,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574078867275,2019-11-18T12:07:47.275Z,11/18/2019 12:07:47,0,100,80,0,2.9,2C.01.14,180,greenpeak,gpd,0,-61,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574079767139,2019-11-18T12:22:47.139Z,11/18/2019 12:22:47,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574079770068,2019-11-18T12:22:50.068Z,11/18/2019 12:22:50,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574080667180,2019-11-18T12:37:47.180Z,11/18/2019 12:37:47,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574081567193,2019-11-18T12:52:47.193Z,11/18/2019 12:52:47,0,100,80,0,2.9,2C.01.14,176,greenpeak,gpd,0,-62,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574082467252,2019-11-18T13:07:47.252Z,11/18/2019 13:07:47,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574083367010,2019-11-18T13:22:47.010Z,11/18/2019 13:22:47,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574084267059,2019-11-18T13:37:47.059Z,11/18/2019 13:37:47,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574085167049,2019-11-18T13:52:47.049Z,11/18/2019 13:52:47,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574086066989,2019-11-18T14:07:46.989Z,11/18/2019 14:07:46,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574086966935,2019-11-18T14:22:46.935Z,11/18/2019 14:22:46,0,100,80,0,2.9,2C.01.14,176,greenpeak,gpd,0,-62,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574087867253,2019-11-18T14:37:47.253Z,11/18/2019 14:37:47,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574088766982,2019-11-18T14:52:46.982Z,11/18/2019 14:52:46,0,100,80,0,2.9,2C.01.14,176,greenpeak,gpd,0,-62,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574089667175,2019-11-18T15:07:47.175Z,11/18/2019 15:07:47,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574090566869,2019-11-18T15:22:46.869Z,11/18/2019 15:22:46,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574091466740,2019-11-18T15:37:46.740Z,11/18/2019 15:37:46,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574092366737,2019-11-18T15:52:46.737Z,11/18/2019 15:52:46,0,100,80,0,2.9,2C.01.14,180,greenpeak,gpd,0,-61,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574093266776,2019-11-18T16:07:46.776Z,11/18/2019 16:07:46,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574094166753,2019-11-18T16:22:46.753Z,11/18/2019 16:22:46,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574095066862,2019-11-18T16:37:46.862Z,11/18/2019 16:37:46,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574095966817,2019-11-18T16:52:46.817Z,11/18/2019 16:52:46,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574096866650,2019-11-18T17:07:46.650Z,11/18/2019 17:07:46,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574097766616,2019-11-18T17:22:46.616Z,11/18/2019 17:22:46,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574098666719,2019-11-18T17:37:46.719Z,11/18/2019 17:37:46,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574099566510,2019-11-18T17:52:46.510Z,11/18/2019 17:52:46,0,100,80,0,2.9,2C.01.14,188,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574100466545,2019-11-18T18:07:46.545Z,11/18/2019 18:07:46,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574102266384,2019-11-18T18:37:46.384Z,11/18/2019 18:37:46,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574103166526,2019-11-18T18:52:46.526Z,11/18/2019 18:52:46,0,100,80,0,2.9,2C.01.14,188,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574104966401,2019-11-18T19:22:46.401Z,11/18/2019 19:22:46,0,100,80,0,2.9,2C.01.14,188,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574105866362,2019-11-18T19:37:46.362Z,11/18/2019 19:37:46,0,100,80,0,2.9,2C.01.14,184,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574106766263,2019-11-18T19:52:46.263Z,11/18/2019 19:52:46,0,100,80,0,2.9,2C.01.14,188,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574107666303,2019-11-18T20:07:46.303Z,11/18/2019 20:07:46,0,100,80,0,2.9,2C.01.14,168,greenpeak,gpd,0,-63,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574108566202,2019-11-18T20:22:46.202Z,11/18/2019 20:22:46,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574109466287,2019-11-18T20:37:46.287Z,11/18/2019 20:37:46,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574110366312,2019-11-18T20:52:46.312Z,11/18/2019 20:52:46,0,100,80,0,2.9,2C.01.14,160,greenpeak,gpd,0,-64,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574111266181,2019-11-18T21:07:46.181Z,11/18/2019 21:07:46,0,100,80,0,2.9,2C.01.14,168,greenpeak,gpd,0,-63,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574112166113,2019-11-18T21:22:46.113Z,11/18/2019 21:22:46,0,100,80,0,2.9,2C.01.14,164,greenpeak,gpd,0,-63,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574113066090,2019-11-18T21:37:46.090Z,11/18/2019 21:37:46,0,100,80,0,2.9,2C.01.14,188,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574113966151,2019-11-18T21:52:46.151Z,11/18/2019 21:52:46,0,100,80,0,2.9,2C.01.14,184,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574114866130,2019-11-18T22:07:46.130Z,11/18/2019 22:07:46,0,100,80,0,2.9,2C.01.14,180,greenpeak,gpd,0,-61,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574115765949,2019-11-18T22:22:45.949Z,11/18/2019 22:22:45,0,100,80,0,2.9,2C.01.14,180,greenpeak,gpd,0,-61,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574116666002,2019-11-18T22:37:46.002Z,11/18/2019 22:37:46,0,100,80,0,2.9,2C.01.14,188,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574117566140,2019-11-18T22:52:46.140Z,11/18/2019 22:52:46,0,100,80,0,2.9,2C.01.14,188,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574118465889,2019-11-18T23:07:45.889Z,11/18/2019 23:07:45,0,100,80,0,2.9,2C.01.14,156,greenpeak,gpd,0,-65,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574119365952,2019-11-18T23:22:45.952Z,11/18/2019 23:22:45,0,100,80,0,2.9,2C.01.14,184,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574120265882,2019-11-18T23:37:45.882Z,11/18/2019 23:37:45,0,100,80,0,2.9,2C.01.14,188,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574121165764,2019-11-18T23:52:45.764Z,11/18/2019 23:52:45,0,100,80,0,2.9,2C.01.14,148,greenpeak,gpd,0,-66,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574122065929,2019-11-19T00:07:45.929Z,11/19/2019 00:07:45,0,100,80,0,2.9,2C.01.14,168,greenpeak,gpd,0,-63,1,0,0,
