trigger,device_type,device_id,description,timestamp_ms,timestamp_iso,timestamp_excel,batteryDefect,batteryLevel,batteryLevelOrig,batteryLow,batteryVoltage,deviceVersion,lqi,manufacturer,model,ppc.charging,rssi,tamper,waterFrozen,waterLeak,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574227362269,2019-11-20T05:22:42.269Z,11/20/2019 05:22:42,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574228262272,2019-11-20T05:37:42.272Z,11/20/2019 05:37:42,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574229162162,2019-11-20T05:52:42.162Z,11/20/2019 05:52:42,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574230962142,2019-11-20T06:22:42.142Z,11/20/2019 06:22:42,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574230964993,2019-11-20T06:22:44.993Z,11/20/2019 06:22:44,0,100,80,0,2.9,2C.01.14,208,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574231862089,2019-11-20T06:37:42.089Z,11/20/2019 06:37:42,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574232761976,2019-11-20T06:52:41.976Z,11/20/2019 06:52:41,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574233662089,2019-11-20T07:07:42.089Z,11/20/2019 07:07:42,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574234735368,2019-11-20T07:25:35.368Z,11/20/2019 07:25:35,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574235462075,2019-11-20T07:37:42.075Z,11/20/2019 07:37:42,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574236361993,2019-11-20T07:52:41.993Z,11/20/2019 07:52:41,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574237261902,2019-11-20T08:07:41.902Z,11/20/2019 08:07:41,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574238161973,2019-11-20T08:22:41.973Z,11/20/2019 08:22:41,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574239062036,2019-11-20T08:37:42.036Z,11/20/2019 08:37:42,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574239961856,2019-11-20T08:52:41.856Z,11/20/2019 08:52:41,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574241761880,2019-11-20T09:22:41.880Z,11/20/2019 09:22:41,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574242661804,2019-11-20T09:37:41.804Z,11/20/2019 09:37:41,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574246261671,2019-11-20T10:37:41.671Z,11/20/2019 10:37:41,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574247161688,2019-11-20T10:52:41.688Z,11/20/2019 10:52:41,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574248061598,2019-11-20T11:07:41.598Z,11/20/2019 11:07:41,0,100,80,0,2.9,2C.01.14,168,greenpeak,gpd,0,-63,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574248961536,2019-11-20T11:22:41.536Z,11/20/2019 11:22:41,0,100,80,0,2.9,2C.01.14,208,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574249861431,2019-11-20T11:37:41.431Z,11/20/2019 11:37:41,0,100,80,0,2.9,2C.01.14,172,greenpeak,gpd,0,-62,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574250761424,2019-11-20T11:52:41.424Z,11/20/2019 11:52:41,0,100,80,0,2.9,2C.01.14,208,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574251661530,2019-11-20T12:07:41.530Z,11/20/2019 12:07:41,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574254361339,2019-11-20T12:52:41.339Z,11/20/2019 12:52:41,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574255261392,2019-11-20T13:07:41.392Z,11/20/2019 13:07:41,0,100,80,0,2.9,2C.01.14,180,greenpeak,gpd,0,-61,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574256161369,2019-11-20T13:22:41.369Z,11/20/2019 13:22:41,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574257061241,2019-11-20T13:37:41.241Z,11/20/2019 13:37:41,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574257961245,2019-11-20T13:52:41.245Z,11/20/2019 13:52:41,0,100,80,0,2.9,2C.01.14,180,greenpeak,gpd,0,-61,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574258861233,2019-11-20T14:07:41.233Z,11/20/2019 14:07:41,0,100,80,0,2.9,2C.01.14,188,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574259761281,2019-11-20T14:22:41.281Z,11/20/2019 14:22:41,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574260661152,2019-11-20T14:37:41.152Z,11/20/2019 14:37:41,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574261561147,2019-11-20T14:52:41.147Z,11/20/2019 14:52:41,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574263360944,2019-11-20T15:22:40.944Z,11/20/2019 15:22:40,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574264261013,2019-11-20T15:37:41.013Z,11/20/2019 15:37:41,0,100,80,0,2.9,2C.01.14,184,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574265160920,2019-11-20T15:52:40.920Z,11/20/2019 15:52:40,0,100,80,0,2.9,2C.01.14,180,greenpeak,gpd,0,-61,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574266060941,2019-11-20T16:07:40.941Z,11/20/2019 16:07:40,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574266961020,2019-11-20T16:22:41.020Z,11/20/2019 16:22:41,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574267860837,2019-11-20T16:37:40.837Z,11/20/2019 16:37:40,0,100,80,0,2.9,2C.01.14,180,greenpeak,gpd,0,-61,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574268760822,2019-11-20T16:52:40.822Z,11/20/2019 16:52:40,0,100,80,0,2.9,2C.01.14,188,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574269660941,2019-11-20T17:07:40.941Z,11/20/2019 17:07:40,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574270560790,2019-11-20T17:22:40.790Z,11/20/2019 17:22:40,0,100,80,0,2.9,2C.01.14,184,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574271460752,2019-11-20T17:37:40.752Z,11/20/2019 17:37:40,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574273260626,2019-11-20T18:07:40.626Z,11/20/2019 18:07:40,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574274160771,2019-11-20T18:22:40.771Z,11/20/2019 18:22:40,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574274163499,2019-11-20T18:22:43.499Z,11/20/2019 18:22:43,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574275060695,2019-11-20T18:37:40.695Z,11/20/2019 18:37:40,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574275960627,2019-11-20T18:52:40.627Z,11/20/2019 18:52:40,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574276860544,2019-11-20T19:07:40.544Z,11/20/2019 19:07:40,0,100,80,0,2.9,2C.01.14,188,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574277760549,2019-11-20T19:22:40.549Z,11/20/2019 19:22:40,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574278660455,2019-11-20T19:37:40.455Z,11/20/2019 19:37:40,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574279560522,2019-11-20T19:52:40.522Z,11/20/2019 19:52:40,0,100,80,0,2.9,2C.01.14,188,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574280460446,2019-11-20T20:07:40.446Z,11/20/2019 20:07:40,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574281360592,2019-11-20T20:22:40.592Z,11/20/2019 20:22:40,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574282260413,2019-11-20T20:37:40.413Z,11/20/2019 20:37:40,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574283160355,2019-11-20T20:52:40.355Z,11/20/2019 20:52:40,0,100,80,0,2.9,2C.01.14,196,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574284060368,2019-11-20T21:07:40.368Z,11/20/2019 21:07:40,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574284960311,2019-11-20T21:22:40.311Z,11/20/2019 21:22:40,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574285860340,2019-11-20T21:37:40.340Z,11/20/2019 21:37:40,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574286760340,2019-11-20T21:52:40.340Z,11/20/2019 21:52:40,0,100,80,0,2.9,2C.01.14,208,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574287660130,2019-11-20T22:07:40.130Z,11/20/2019 22:07:40,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574288560271,2019-11-20T22:22:40.271Z,11/20/2019 22:22:40,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574289460175,2019-11-20T22:37:40.175Z,11/20/2019 22:37:40,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574290360047,2019-11-20T22:52:40.047Z,11/20/2019 22:52:40,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574291260027,2019-11-20T23:07:40.027Z,11/20/2019 23:07:40,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574292160106,2019-11-20T23:22:40.106Z,11/20/2019 23:22:40,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574293060016,2019-11-20T23:37:40.016Z,11/20/2019 23:37:40,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574293959992,2019-11-20T23:52:39.992Z,11/20/2019 23:52:39,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574294859979,2019-11-21T00:07:39.979Z,11/21/2019 00:07:39,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574295760088,2019-11-21T00:22:40.088Z,11/21/2019 00:22:40,0,100,80,0,2.9,2C.01.14,176,greenpeak,gpd,0,-62,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574295762715,2019-11-21T00:22:42.715Z,11/21/2019 00:22:42,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574296660011,2019-11-21T00:37:40.011Z,11/21/2019 00:37:40,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574297559787,2019-11-21T00:52:39.787Z,11/21/2019 00:52:39,0,100,80,0,2.9,2C.01.14,168,greenpeak,gpd,0,-63,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574298459812,2019-11-21T01:07:39.812Z,11/21/2019 01:07:39,0,100,80,0,2.9,2C.01.14,200,greenpeak,gpd,0,-58,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574299359859,2019-11-21T01:22:39.859Z,11/21/2019 01:22:39,0,100,80,0,2.9,2C.01.14,172,greenpeak,gpd,0,-62,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574300259860,2019-11-21T01:37:39.860Z,11/21/2019 01:37:39,0,100,80,0,2.9,2C.01.14,156,greenpeak,gpd,0,-65,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574301159789,2019-11-21T01:52:39.789Z,11/21/2019 01:52:39,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574302059693,2019-11-21T02:07:39.693Z,11/21/2019 02:07:39,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574302959777,2019-11-21T02:22:39.777Z,11/21/2019 02:22:39,0,100,80,0,2.9,2C.01.14,180,greenpeak,gpd,0,-61,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574303859656,2019-11-21T02:37:39.656Z,11/21/2019 02:37:39,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574304759733,2019-11-21T02:52:39.733Z,11/21/2019 02:52:39,0,100,80,0,2.9,2C.01.14,192,greenpeak,gpd,0,-59,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574305659573,2019-11-21T03:07:39.573Z,11/21/2019 03:07:39,0,100,80,0,2.9,2C.01.14,188,greenpeak,gpd,0,-60,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574306559629,2019-11-21T03:22:39.629Z,11/21/2019 03:22:39,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574307459481,2019-11-21T03:37:39.481Z,11/21/2019 03:37:39,0,100,80,0,2.9,2C.01.14,176,greenpeak,gpd,0,-62,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574308359444,2019-11-21T03:52:39.444Z,11/21/2019 03:52:39,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574309259549,2019-11-21T04:07:39.549Z,11/21/2019 04:07:39,0,100,80,0,2.9,2C.01.14,180,greenpeak,gpd,0,-61,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574310159498,2019-11-21T04:22:39.498Z,11/21/2019 04:22:39,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574311059457,2019-11-21T04:37:39.457Z,11/21/2019 04:37:39,0,100,80,0,2.9,2C.01.14,172,greenpeak,gpd,0,-62,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574311959586,2019-11-21T04:52:39.586Z,11/21/2019 04:52:39,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574312859399,2019-11-21T05:07:39.399Z,11/21/2019 05:07:39,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574313759354,2019-11-21T05:22:39.354Z,11/21/2019 05:22:39,0,100,80,0,2.9,2C.01.14,176,greenpeak,gpd,0,-62,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574314659372,2019-11-21T05:37:39.372Z,11/21/2019 05:37:39,0,100,80,0,2.9,2C.01.14,164,greenpeak,gpd,0,-63,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574315559288,2019-11-21T05:52:39.288Z,11/21/2019 05:52:39,0,100,80,0,2.9,2C.01.14,168,greenpeak,gpd,0,-63,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574317359201,2019-11-21T06:22:39.201Z,11/21/2019 06:22:39,0,100,80,0,2.9,2C.01.14,168,greenpeak,gpd,0,-63,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574317362114,2019-11-21T06:22:42.114Z,11/21/2019 06:22:42,0,100,80,0,2.9,2C.01.14,216,greenpeak,gpd,0,-55,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574318259319,2019-11-21T06:37:39.319Z,11/21/2019 06:37:39,0,100,80,0,2.9,2C.01.14,204,greenpeak,gpd,0,-57,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574319159214,2019-11-21T06:52:39.214Z,11/21/2019 06:52:39,0,100,80,0,2.9,2C.01.14,168,greenpeak,gpd,0,-63,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574320059098,2019-11-21T07:07:39.098Z,11/21/2019 07:07:39,0,100,80,0,2.9,2C.01.14,176,greenpeak,gpd,0,-62,1,0,0,
8,10017,FFFFFFFF00604f2a,Kids bath Water Sensor,1574320959087,2019-11-21T07:22:39.087Z,11/21/2019 07:22:39,0,100,80,0,2.9,2C.01.14,212,greenpeak,gpd,0,-56,1,0,0,
