timestamp_ms,timestamp_iso,timestamp_excel,doorStatus,lqi,rssi
1.57404E+12,2019-11-18T00:00:00Z,11/18/2019 0:00,0,36,-84
1.57404E+12,2019-11-18T00:07:10.021Z,11/18/2019 0:07,0,16,-88
1.57404E+12,2019-11-18T00:22:10.060Z,11/18/2019 0:22,0,40,-84
1.57404E+12,2019-11-18T00:26:48.013Z,11/18/2019 0:26,1,124,-70
1.57404E+12,2019-11-18T00:27:46.010Z,11/18/2019 0:27,0,124,-70
1.57404E+12,2019-11-18T00:37:10.046Z,11/18/2019 0:37,0,28,-86
1.57404E+12,2019-11-18T00:51:50.092Z,11/18/2019 0:51,0,20,-87
1.57404E+12,2019-11-18T00:52:09.805Z,11/18/2019 0:52,0,44,-83
1.57404E+12,2019-11-18T01:07:09.987Z,11/18/2019 1:07,0,48,-83
1.57404E+12,2019-11-18T01:22:10.009Z,11/18/2019 1:22,0,16,-88
1.57404E+12,2019-11-18T01:37:09.837Z,11/18/2019 1:37,0,16,-88
1.57404E+12,2019-11-18T01:52:09.842Z,11/18/2019 1:52,0,60,-81
1.57404E+12,2019-11-18T02:22:12.768Z,11/18/2019 2:22,0,24,-86
1.57404E+12,2019-11-18T02:37:09.868Z,11/18/2019 2:37,0,44,-83
1.57405E+12,2019-11-18T02:52:09.811Z,11/18/2019 2:52,0,40,-84
1.57405E+12,2019-11-18T03:02:36.464Z,11/18/2019 3:02,1,128,-69
1.57405E+12,2019-11-18T03:02:42.606Z,11/18/2019 3:02,0,72,-79
1.57405E+12,2019-11-18T03:07:09.690Z,11/18/2019 3:07,0,48,-83
1.57405E+12,2019-11-18T03:22:09.769Z,11/18/2019 3:22,0,24,-86
1.57405E+12,2019-11-18T03:37:09.637Z,11/18/2019 3:37,0,52,-82
1.57405E+12,2019-11-18T03:52:09.771Z,11/18/2019 3:52,0,64,-80
1.57405E+12,2019-11-18T04:07:09.955Z,11/18/2019 4:07,0,12,-88
1.57405E+12,2019-11-18T04:37:09.672Z,11/18/2019 4:37,0,32,-85
1.57405E+12,2019-11-18T04:52:09.750Z,11/18/2019 4:52,0,16,-88
1.57405E+12,2019-11-18T05:07:09.720Z,11/18/2019 5:07,0,44,-83
1.57405E+12,2019-11-18T05:22:09.623Z,11/18/2019 5:22,0,36,-84
1.57406E+12,2019-11-18T05:37:09.620Z,11/18/2019 5:37,0,52,-82
1.57406E+12,2019-11-18T05:52:09.564Z,11/18/2019 5:52,0,32,-85
1.57406E+12,2019-11-18T06:07:09.630Z,11/18/2019 6:07,0,64,-80
1.57406E+12,2019-11-18T06:22:09.526Z,11/18/2019 6:22,0,36,-84
1.57406E+12,2019-11-18T06:37:09.565Z,11/18/2019 6:37,0,36,-84
1.57406E+12,2019-11-18T06:51:49.960Z,11/18/2019 6:51,0,60,-81
1.57406E+12,2019-11-18T06:52:09.320Z,11/18/2019 6:52,0,32,-85
1.57406E+12,2019-11-18T07:07:09.516Z,11/18/2019 7:07,0,60,-81
1.57406E+12,2019-11-18T07:22:09.420Z,11/18/2019 7:22,0,36,-84
1.57406E+12,2019-11-18T07:37:09.498Z,11/18/2019 7:37,0,60,-81
1.57406E+12,2019-11-18T07:52:09.541Z,11/18/2019 7:52,0,60,-81
1.57406E+12,2019-11-18T08:07:09.406Z,11/18/2019 8:07,0,32,-85
1.57407E+12,2019-11-18T08:22:09.351Z,11/18/2019 8:22,0,56,-81
1.57407E+12,2019-11-18T08:37:09.437Z,11/18/2019 8:37,0,40,-84
1.57407E+12,2019-11-18T08:52:09.354Z,11/18/2019 8:52,0,40,-84
1.57407E+12,2019-11-18T09:07:09.586Z,11/18/2019 9:07,0,60,-81
1.57407E+12,2019-11-18T09:37:09.367Z,11/18/2019 9:37,0,60,-81
1.57407E+12,2019-11-18T09:52:09.336Z,11/18/2019 9:52,0,56,-81
1.57407E+12,2019-11-18T10:07:09.301Z,11/18/2019 10:07,0,60,-81
1.57407E+12,2019-11-18T10:22:09.306Z,11/18/2019 10:22,0,52,-82
1.57407E+12,2019-11-18T10:37:09.382Z,11/18/2019 10:37,0,56,-81
1.57407E+12,2019-11-18T10:52:09.275Z,11/18/2019 10:52,0,76,-78
1.57408E+12,2019-11-18T11:05:52.857Z,11/18/2019 11:05,1,76,-78
1.57408E+12,2019-11-18T11:05:57.470Z,11/18/2019 11:05,0,36,-84
1.57408E+12,2019-11-18T11:07:09.087Z,11/18/2019 11:07,0,48,-83
1.57408E+12,2019-11-18T11:12:53.875Z,11/18/2019 11:12,1,76,-78
1.57408E+12,2019-11-18T11:13:01.332Z,11/18/2019 11:13,0,92,-75
1.57408E+12,2019-11-18T11:22:09.182Z,11/18/2019 11:22,0,4,-90
1.57408E+12,2019-11-18T11:37:09.177Z,11/18/2019 11:37,0,76,-78
1.57408E+12,2019-11-18T11:52:09.129Z,11/18/2019 11:52,0,32,-85
1.57408E+12,2019-11-18T12:07:09.169Z,11/18/2019 12:07,0,36,-84
1.57408E+12,2019-11-18T12:22:09.140Z,11/18/2019 12:22,0,88,-76
1.57408E+12,2019-11-18T12:37:09.070Z,11/18/2019 12:37,0,80,-77
1.57408E+12,2019-11-18T12:51:49.126Z,11/18/2019 12:51,0,76,-78
1.57408E+12,2019-11-18T12:52:09.024Z,11/18/2019 12:52,0,92,-75
1.57408E+12,2019-11-18T13:07:09.137Z,11/18/2019 13:07,0,76,-78
1.57408E+12,2019-11-18T13:22:09.101Z,11/18/2019 13:22,0,72,-79
1.57409E+12,2019-11-18T14:22:09.112Z,11/18/2019 14:22,0,72,-79
1.57409E+12,2019-11-18T14:37:08.951Z,11/18/2019 14:37,0,96,-75
1.57409E+12,2019-11-18T14:52:08.982Z,11/18/2019 14:52,0,76,-78
1.57409E+12,2019-11-18T15:07:08.961Z,11/18/2019 15:07,0,88,-76
1.57409E+12,2019-11-18T15:22:08.971Z,11/18/2019 15:22,0,92,-75
1.57409E+12,2019-11-18T15:37:08.926Z,11/18/2019 15:37,0,88,-76
1.57409E+12,2019-11-18T15:52:09.007Z,11/18/2019 15:52,0,76,-78
1.57409E+12,2019-11-18T16:07:08.906Z,11/18/2019 16:07,0,76,-78
1.57409E+12,2019-11-18T16:22:09.417Z,11/18/2019 16:22,0,72,-79
1.5741E+12,2019-11-18T16:37:08.896Z,11/18/2019 16:37,0,88,-76
1.5741E+12,2019-11-18T17:22:08.780Z,11/18/2019 17:22,0,88,-76
1.5741E+12,2019-11-18T17:37:08.791Z,11/18/2019 17:37,0,108,-73
1.5741E+12,2019-11-18T17:52:08.876Z,11/18/2019 17:52,0,108,-73
1.5741E+12,2019-11-18T18:07:08.716Z,11/18/2019 18:07,0,104,-73
1.5741E+12,2019-11-18T18:22:08.744Z,11/18/2019 18:22,0,112,-72
1.5741E+12,2019-11-18T18:37:08.817Z,11/18/2019 18:37,0,84,-77
1.5741E+12,2019-11-18T18:51:48.832Z,11/18/2019 18:51,0,84,-77
1.5741E+12,2019-11-18T18:52:08.582Z,11/18/2019 18:52,0,108,-73
1.5741E+12,2019-11-18T19:07:08.692Z,11/18/2019 19:07,0,104,-73
1.5741E+12,2019-11-18T19:22:08.756Z,11/18/2019 19:22,0,80,-77
1.57411E+12,2019-11-18T19:37:08.651Z,11/18/2019 19:37,0,88,-76
1.57411E+12,2019-11-18T20:07:08.630Z,11/18/2019 20:07,0,88,-76
1.57411E+12,2019-11-18T20:22:08.653Z,11/18/2019 20:22,0,84,-77
1.57411E+12,2019-11-18T20:37:08.735Z,11/18/2019 20:37,0,72,-79
1.57411E+12,2019-11-18T20:52:08.517Z,11/18/2019 20:52,0,84,-77
1.57411E+12,2019-11-18T21:07:08.656Z,11/18/2019 21:07,0,72,-79
1.57411E+12,2019-11-18T21:22:08.682Z,11/18/2019 21:22,0,68,-79
1.57411E+12,2019-11-18T21:52:08.483Z,11/18/2019 21:52,0,68,-79
1.57411E+12,2019-11-18T22:07:08.580Z,11/18/2019 22:07,0,120,-71
1.57412E+12,2019-11-18T22:22:08.512Z,11/18/2019 22:22,0,64,-80
1.57412E+12,2019-11-18T22:37:08.435Z,11/18/2019 22:37,0,128,-69
1.57412E+12,2019-11-18T22:52:08.471Z,11/18/2019 22:52,0,84,-77
1.57412E+12,2019-11-18T23:07:08.482Z,11/18/2019 23:07,0,88,-76
1.57412E+12,2019-11-18T23:22:08.531Z,11/18/2019 23:22,0,68,-79
1.57412E+12,2019-11-18T23:37:08.476Z,11/18/2019 23:37,0,72,-79
1.57412E+12,2019-11-18T23:52:08.360Z,11/18/2019 23:52,0,72,-79
1.57412E+12,2019-11-19T00:07:08.340Z,11/19/2019 0:07,0,92,-75
1.57412E+12,2019-11-19T00:22:08.481Z,11/19/2019 0:22,0,16,-88
1.57412E+12,2019-11-19T00:37:08.306Z,11/19/2019 0:37,0,96,-75
1.57412E+12,2019-11-19T00:51:48.252Z,11/19/2019 0:51,0,64,-80
1.57412E+12,2019-11-19T00:52:08.225Z,11/19/2019 0:52,0,64,-80
1.57413E+12,2019-11-19T01:07:08.336Z,11/19/2019 1:07,0,60,-81
1.57413E+12,2019-11-19T01:22:08.354Z,11/19/2019 1:22,0,56,-81
1.57413E+12,2019-11-19T01:37:08.376Z,11/19/2019 1:37,0,68,-79
1.57413E+12,2019-11-19T01:52:08.375Z,11/19/2019 1:52,0,28,-86
1.57413E+12,2019-11-19T02:07:08.252Z,11/19/2019 2:07,0,76,-78
1.57413E+12,2019-11-19T02:22:08.261Z,11/19/2019 2:22,0,72,-79
1.57413E+12,2019-11-19T02:52:08.648Z,11/19/2019 2:52,0,56,-81
1.57413E+12,2019-11-19T03:07:08.224Z,11/19/2019 3:07,0,68,-79
1.57413E+12,2019-11-19T03:22:08.191Z,11/19/2019 3:22,0,72,-79
1.57414E+12,2019-11-19T03:52:08.257Z,11/19/2019 3:52,0,80,-77
1.57414E+12,2019-11-19T04:07:08.041Z,11/19/2019 4:07,0,84,-77
1.57414E+12,2019-11-19T04:22:08.154Z,11/19/2019 4:22,0,84,-77
1.57414E+12,2019-11-19T04:37:08.181Z,11/19/2019 4:37,0,88,-76
1.57414E+12,2019-11-19T04:52:08.199Z,11/19/2019 4:52,0,84,-77
1.57414E+12,2019-11-19T05:07:08.120Z,11/19/2019 5:07,0,84,-77
1.57414E+12,2019-11-19T05:22:08.102Z,11/19/2019 5:22,0,88,-76
1.57414E+12,2019-11-19T05:52:08.025Z,11/19/2019 5:52,0,84,-77
1.57414E+12,2019-11-19T06:22:08.604Z,11/19/2019 6:22,0,84,-77
1.57415E+12,2019-11-19T06:37:07.928Z,11/19/2019 6:37,0,80,-77
1.57415E+12,2019-11-19T06:52:07.792Z,11/19/2019 6:52,0,84,-77
1.57415E+12,2019-11-19T07:07:07.933Z,11/19/2019 7:07,0,88,-76
1.57415E+12,2019-11-19T07:37:07.887Z,11/19/2019 7:37,0,88,-76
1.57415E+12,2019-11-19T07:52:07.891Z,11/19/2019 7:52,0,84,-77
1.57415E+12,2019-11-19T08:22:10.803Z,11/19/2019 8:22,0,92,-75
1.57415E+12,2019-11-19T08:37:07.861Z,11/19/2019 8:37,0,84,-77
1.57415E+12,2019-11-19T08:52:07.905Z,11/19/2019 8:52,0,92,-75
1.57415E+12,2019-11-19T09:07:07.884Z,11/19/2019 9:07,0,76,-78
1.57416E+12,2019-11-19T09:37:07.764Z,11/19/2019 9:37,0,88,-76
1.57416E+12,2019-11-19T09:52:07.798Z,11/19/2019 9:52,0,84,-77
1.57416E+12,2019-11-19T10:07:07.715Z,11/19/2019 10:07,0,84,-77
1.57416E+12,2019-11-19T10:22:07.769Z,11/19/2019 10:22,0,88,-76
1.57416E+12,2019-11-19T10:52:07.598Z,11/19/2019 10:52,0,32,-85
1.57416E+12,2019-11-19T11:02:58.503Z,11/19/2019 11:02,1,96,-75
1.57416E+12,2019-11-19T11:03:07.973Z,11/19/2019 11:03,1,132,-69
1.57416E+12,2019-11-19T11:03:13.751Z,11/19/2019 11:03,0,80,-77
1.57416E+12,2019-11-19T11:07:07.601Z,11/19/2019 11:07,0,4,-90
1.57416E+12,2019-11-19T11:12:39.470Z,11/19/2019 11:12,1,144,-67
1.57416E+12,2019-11-19T11:12:42.324Z,11/19/2019 11:12,0,24,-86
1.57416E+12,2019-11-19T11:22:07.588Z,11/19/2019 11:22,0,92,-75
1.57416E+12,2019-11-19T11:37:07.628Z,11/19/2019 11:37,0,96,-75
1.57417E+12,2019-11-19T12:07:07.551Z,11/19/2019 12:07,0,56,-81
1.57417E+12,2019-11-19T12:22:07.538Z,11/19/2019 12:22,0,60,-81
1.57417E+12,2019-11-19T12:37:07.573Z,11/19/2019 12:37,0,60,-81
1.57417E+12,2019-11-19T12:51:47.368Z,11/19/2019 12:51,0,52,-82
1.57417E+12,2019-11-19T12:52:07.374Z,11/19/2019 12:52,0,52,-82
1.57417E+12,2019-11-19T13:07:08.038Z,11/19/2019 13:07,0,88,-76
1.57417E+12,2019-11-19T13:22:08.160Z,11/19/2019 13:22,0,84,-77
1.57417E+12,2019-11-19T13:37:07.950Z,11/19/2019 13:37,0,80,-77
1.57417E+12,2019-11-19T13:52:07.944Z,11/19/2019 13:52,0,84,-77
1.57417E+12,2019-11-19T14:07:08.023Z,11/19/2019 14:07,0,40,-84
1.57417E+12,2019-11-19T14:22:07.422Z,11/19/2019 14:22,0,80,-77
1.57417E+12,2019-11-19T14:37:07.535Z,11/19/2019 14:37,0,76,-78
1.57418E+12,2019-11-19T14:52:07.468Z,11/19/2019 14:52,0,84,-77
1.57418E+12,2019-11-19T15:07:08.039Z,11/19/2019 15:07,0,76,-78
1.57418E+12,2019-11-19T15:22:07.476Z,11/19/2019 15:22,0,52,-82
1.57418E+12,2019-11-19T15:37:07.339Z,11/19/2019 15:37,0,48,-83
1.57418E+12,2019-11-19T15:52:07.334Z,11/19/2019 15:52,0,56,-81
1.57418E+12,2019-11-19T16:07:07.304Z,11/19/2019 16:07,0,40,-84
1.57418E+12,2019-11-19T16:22:07.261Z,11/19/2019 16:22,0,64,-80
1.57418E+12,2019-11-19T16:37:07.903Z,11/19/2019 16:37,0,44,-83
1.57418E+12,2019-11-19T16:52:07.313Z,11/19/2019 16:52,0,88,-76
1.57418E+12,2019-11-19T17:07:07.297Z,11/19/2019 17:07,0,80,-77
1.57418E+12,2019-11-19T17:22:07.255Z,11/19/2019 17:22,0,80,-77
1.57419E+12,2019-11-19T17:37:07.155Z,11/19/2019 17:37,0,76,-78
1.57419E+12,2019-11-19T17:52:07.323Z,11/19/2019 17:52,0,88,-76
1.57419E+12,2019-11-19T18:07:07.220Z,11/19/2019 18:07,0,72,-79
1.57419E+12,2019-11-19T18:37:07.169Z,11/19/2019 18:37,0,72,-79
1.57419E+12,2019-11-19T18:51:46.829Z,11/19/2019 18:51,0,76,-78
1.57419E+12,2019-11-19T18:52:07.109Z,11/19/2019 18:52,0,72,-79
1.57419E+12,2019-11-19T19:07:07.144Z,11/19/2019 19:07,0,72,-79
1.57419E+12,2019-11-19T19:22:07.243Z,11/19/2019 19:22,0,60,-81
1.57419E+12,2019-11-19T19:37:07.121Z,11/19/2019 19:37,0,92,-75
1.57419E+12,2019-11-19T19:52:07.045Z,11/19/2019 19:52,0,76,-78
1.57419E+12,2019-11-19T20:07:07.129Z,11/19/2019 20:07,0,72,-79
1.57419E+12,2019-11-19T20:07:10.050Z,11/19/2019 20:07,0,100,-74
1.57419E+12,2019-11-19T20:22:07.028Z,11/19/2019 20:22,0,96,-75
1.5742E+12,2019-11-19T20:37:07.082Z,11/19/2019 20:37,0,96,-75
1.5742E+12,2019-11-19T20:52:07.660Z,11/19/2019 20:52,0,60,-81
1.5742E+12,2019-11-19T21:07:07.625Z,11/19/2019 21:07,0,40,-84
1.5742E+12,2019-11-19T21:22:06.972Z,11/19/2019 21:22,0,44,-83
1.5742E+12,2019-11-19T21:37:07.039Z,11/19/2019 21:37,0,56,-81
1.5742E+12,2019-11-19T21:52:06.940Z,11/19/2019 21:52,0,68,-79
1.5742E+12,2019-11-19T22:07:07.057Z,11/19/2019 22:07,0,24,-86
1.5742E+12,2019-11-19T22:22:06.858Z,11/19/2019 22:22,0,56,-81
1.5742E+12,2019-11-19T22:37:06.948Z,11/19/2019 22:37,0,44,-83
1.5742E+12,2019-11-19T22:52:06.947Z,11/19/2019 22:52,0,24,-86
1.5742E+12,2019-11-19T23:07:06.857Z,11/19/2019 23:07,0,88,-76
1.57421E+12,2019-11-19T23:22:06.882Z,11/19/2019 23:22,0,56,-81
1.57421E+12,2019-11-19T23:37:06.827Z,11/19/2019 23:37,0,68,-79
1.57421E+12,2019-11-19T23:52:06.902Z,11/19/2019 23:52,0,72,-79
1.57421E+12,2019-11-20T00:07:06.833Z,11/20/2019 0:07,0,68,-79
1.57421E+12,2019-11-20T00:22:06.786Z,11/20/2019 0:22,0,68,-79
1.57421E+12,2019-11-20T00:37:06.777Z,11/20/2019 0:37,0,60,-81
1.57421E+12,2019-11-20T00:51:46.422Z,11/20/2019 0:51,0,68,-79
1.57421E+12,2019-11-20T00:52:06.661Z,11/20/2019 0:52,0,64,-80
1.57421E+12,2019-11-20T01:07:06.749Z,11/20/2019 1:07,0,68,-79
1.57421E+12,2019-11-20T01:22:06.718Z,11/20/2019 1:22,0,76,-78
1.57421E+12,2019-11-20T01:37:06.673Z,11/20/2019 1:37,0,68,-79
1.57421E+12,2019-11-20T01:52:06.663Z,11/20/2019 1:52,0,64,-80
1.57422E+12,2019-11-20T02:07:06.672Z,11/20/2019 2:07,0,80,-77
1.57422E+12,2019-11-20T02:22:06.673Z,11/20/2019 2:22,0,64,-80
1.57422E+12,2019-11-20T02:37:06.622Z,11/20/2019 2:37,0,76,-78
1.57422E+12,2019-11-20T02:52:06.699Z,11/20/2019 2:52,0,72,-79
1.57422E+12,2019-11-20T03:07:06.542Z,11/20/2019 3:07,0,36,-84
1.57422E+12,2019-11-20T03:22:06.609Z,11/20/2019 3:22,0,56,-81
1.57422E+12,2019-11-20T03:37:06.573Z,11/20/2019 3:37,0,8,-89
1.57422E+12,2019-11-20T03:52:06.563Z,11/20/2019 3:52,0,28,-86
1.57422E+12,2019-11-20T04:07:06.575Z,11/20/2019 4:07,0,56,-81
1.57422E+12,2019-11-20T04:22:06.545Z,11/20/2019 4:22,0,52,-82
1.57422E+12,2019-11-20T04:37:06.506Z,11/20/2019 4:37,0,64,-80
1.57423E+12,2019-11-20T04:52:06.416Z,11/20/2019 4:52,0,56,-81
1.57423E+12,2019-11-20T05:07:06.470Z,11/20/2019 5:07,0,60,-81
1.57423E+12,2019-11-20T05:22:06.664Z,11/20/2019 5:22,0,8,-89
1.57423E+12,2019-11-20T05:37:06.487Z,11/20/2019 5:37,0,68,-79
1.57423E+12,2019-11-20T06:07:06.499Z,11/20/2019 6:07,0,68,-79
1.57423E+12,2019-11-20T06:22:06.552Z,11/20/2019 6:22,0,12,-88
1.57423E+12,2019-11-20T06:37:06.460Z,11/20/2019 6:37,0,20,-87
1.57423E+12,2019-11-20T06:51:45.886Z,11/20/2019 6:51,0,4,-90
1.57423E+12,2019-11-20T06:52:06.203Z,11/20/2019 6:52,0,8,-89
1.57423E+12,2019-11-20T07:07:06.379Z,11/20/2019 7:07,0,64,-80
1.57423E+12,2019-11-20T07:25:39.098Z,11/20/2019 7:25,0,32,-85
1.57424E+12,2019-11-20T07:37:06.907Z,11/20/2019 7:37,0,8,-89
1.57424E+12,2019-11-20T07:52:06.941Z,11/20/2019 7:52,0,72,-79
1.57424E+12,2019-11-20T08:07:06.963Z,11/20/2019 8:07,0,24,-86
1.57424E+12,2019-11-20T08:22:06.256Z,11/20/2019 8:22,0,64,-80
1.57424E+12,2019-11-20T08:37:06.240Z,11/20/2019 8:37,0,16,-88
1.57424E+12,2019-11-20T08:52:06.161Z,11/20/2019 8:52,0,72,-79
1.57424E+12,2019-11-20T09:07:06.139Z,11/20/2019 9:07,0,20,-87
1.57424E+12,2019-11-20T09:22:06.196Z,11/20/2019 9:22,0,68,-79
1.57424E+12,2019-11-20T09:37:06.145Z,11/20/2019 9:37,0,68,-79
1.57424E+12,2019-11-20T09:52:06.173Z,11/20/2019 9:52,0,28,-86
1.57424E+12,2019-11-20T10:07:06.796Z,11/20/2019 10:07,0,16,-88
1.57425E+12,2019-11-20T10:22:06.071Z,11/20/2019 10:22,0,16,-88
1.57425E+12,2019-11-20T10:52:06.152Z,11/20/2019 10:52,0,72,-79
1.57425E+12,2019-11-20T11:02:13.693Z,11/20/2019 11:02,1,152,-65
1.57425E+12,2019-11-20T11:02:50.909Z,11/20/2019 11:02,0,4,-90
1.57425E+12,2019-11-20T11:07:06.206Z,11/20/2019 11:07,0,68,-79
1.57425E+12,2019-11-20T11:36:46.677Z,11/20/2019 11:36,1,96,-75
1.57425E+12,2019-11-20T11:36:50.129Z,11/20/2019 11:36,0,88,-76
1.57425E+12,2019-11-20T11:37:05.890Z,11/20/2019 11:37,0,68,-79
1.57425E+12,2019-11-20T11:52:06.590Z,11/20/2019 11:52,0,52,-82
1.57425E+12,2019-11-20T12:07:06.038Z,11/20/2019 12:07,0,84,-77
1.57425E+12,2019-11-20T12:22:06.068Z,11/20/2019 12:22,0,44,-83
1.57425E+12,2019-11-20T12:37:06.026Z,11/20/2019 12:37,0,40,-84
1.57425E+12,2019-11-20T12:51:45.541Z,11/20/2019 12:51,0,36,-84
1.57425E+12,2019-11-20T12:52:05.749Z,11/20/2019 12:52,0,36,-84
1.57426E+12,2019-11-20T13:07:06.016Z,11/20/2019 13:07,0,28,-86
1.57426E+12,2019-11-20T13:22:05.976Z,11/20/2019 13:22,0,36,-84
1.57426E+12,2019-11-20T13:37:05.984Z,11/20/2019 13:37,0,36,-84
1.57426E+12,2019-11-20T13:52:05.977Z,11/20/2019 13:52,0,32,-85
1.57426E+12,2019-11-20T14:07:05.801Z,11/20/2019 14:07,0,36,-84
1.57426E+12,2019-11-20T14:22:05.906Z,11/20/2019 14:22,0,32,-85
1.57426E+12,2019-11-20T14:37:05.878Z,11/20/2019 14:37,0,20,-87
1.57426E+12,2019-11-20T14:52:05.878Z,11/20/2019 14:52,0,28,-86
1.57426E+12,2019-11-20T15:07:05.862Z,11/20/2019 15:07,0,16,-88
1.57426E+12,2019-11-20T15:22:05.742Z,11/20/2019 15:22,0,28,-86
1.57426E+12,2019-11-20T15:37:05.881Z,11/20/2019 15:37,0,28,-86
1.57427E+12,2019-11-20T15:52:05.784Z,11/20/2019 15:52,0,20,-87
1.57427E+12,2019-11-20T16:07:05.733Z,11/20/2019 16:07,0,56,-81
1.57427E+12,2019-11-20T16:22:05.821Z,11/20/2019 16:22,0,52,-82
1.57427E+12,2019-11-20T16:37:05.637Z,11/20/2019 16:37,0,44,-83
1.57427E+12,2019-11-20T16:52:05.770Z,11/20/2019 16:52,0,56,-81
1.57427E+12,2019-11-20T17:07:05.677Z,11/20/2019 17:07,0,60,-81
1.57427E+12,2019-11-20T17:22:05.603Z,11/20/2019 17:22,0,48,-83
1.57427E+12,2019-11-20T17:37:05.665Z,11/20/2019 17:37,0,56,-81
1.57427E+12,2019-11-20T17:52:05.613Z,11/20/2019 17:52,0,64,-80
1.57427E+12,2019-11-20T18:07:05.670Z,11/20/2019 18:07,0,68,-79
