Timestamp,Output
2020-01-21T19:09:13.878Z,0
2020-01-21T17:12:14.172Z,0
2020-01-21T15:15:14.591Z,0
2020-01-21T13:18:15.747Z,0
2020-01-21T11:21:17.262Z,0
2020-01-21T09:24:19.964Z,0
2020-01-21T07:27:22.474Z,0
2020-01-21T05:30:23.869Z,0
2020-01-21T03:33:23.974Z,0
2020-01-21T01:36:23.747Z,0
2020-01-20T23:39:23.557Z,0
2020-01-20T21:42:23.196Z,0
2020-01-20T19:45:22.523Z,0
2020-01-20T17:48:22.808Z,0
2020-01-20T15:51:22.372Z,0
2020-01-20T13:54:23.463Z,0
2020-01-20T11:57:25.211Z,0
2020-01-20T10:00:26.534Z,0
2020-01-20T08:03:27.347Z,0
2020-01-20T06:06:27.441Z,0
2020-01-20T04:09:26.295Z,0
2020-01-20T02:12:24.664Z,0
2020-01-20T00:15:22.229Z,0
2020-01-19T22:18:20.065Z,0
2020-01-19T20:21:17.070Z,0
2020-01-19T18:24:13.841Z,0
2020-01-19T16:27:11.486Z,0
2020-01-19T14:30:09.676Z,0
2020-01-19T12:33:07.853Z,0
2020-01-19T10:36:05.206Z,0
2020-01-19T08:39:02.010Z,0
2020-01-19T06:41:59.034Z,0
2020-01-19T04:44:56.296Z,0
2020-01-19T02:47:52.901Z,0
2020-01-19T00:50:48.947Z,0
2020-01-18T22:53:45.286Z,0
2020-01-18T20:56:41.743Z,0
2020-01-18T18:59:38.427Z,0
2020-01-18T17:02:35.122Z,0
2020-01-18T14:37:04.094Z,0
2020-01-18T12:40:03.016Z,0
2020-01-18T10:43:01.757Z,0
2020-01-18T08:46:00.524Z,0
2020-01-18T06:48:59.344Z,0
2020-01-18T04:51:57.218Z,0
2020-01-18T02:54:54.562Z,0
2020-01-18T00:57:51.184Z,0
2020-01-17T23:00:47.369Z,0
2020-01-17T21:03:44.907Z,0
2020-01-17T19:06:42.310Z,0
2020-01-17T17:09:40.047Z,0
2020-01-17T15:12:37.282Z,0
2020-01-17T13:15:33.798Z,0
2020-01-17T11:18:30.023Z,0
2020-01-17T09:21:26.786Z,0
2020-01-17T07:24:23.225Z,0
2020-01-17T05:27:19.343Z,0
2020-01-17T03:30:14.749Z,0
2020-01-17T01:33:09.025Z,0
2020-01-16T23:36:03.342Z,0
2020-01-16T21:38:58.743Z,0
2020-01-16T19:41:52.226Z,0
2020-01-16T17:44:46.861Z,0
2020-01-16T15:47:41.308Z,0
2020-01-16T13:50:35.255Z,0
2020-01-16T11:53:28.347Z,0
2020-01-16T09:56:21.511Z,0
2020-01-16T07:59:14.269Z,0
2020-01-16T06:02:06.587Z,0
2020-01-16T04:04:58.434Z,0
2020-01-16T02:07:50.108Z,0
2020-01-16T00:10:42.347Z,0
2020-01-15T22:13:35.104Z,0
2020-01-15T20:16:28.706Z,0
2020-01-15T18:19:23.036Z,0
2020-01-15T16:22:18.045Z,0
2020-01-15T14:25:13.364Z,0
2020-01-15T12:28:08.718Z,0
2020-01-15T10:31:04.359Z,0
2020-01-15T08:34:00.144Z,0
2020-01-15T06:36:55.634Z,0
2020-01-14T22:48:35.362Z,0
2020-01-14T20:51:30.855Z,0
2020-01-14T18:54:26.368Z,0
2020-01-14T01:20:41.253Z,0
2019-12-05T01:02:21.319Z,0
2019-12-04T23:05:19.478Z,0
2019-12-04T21:08:17.724Z,0
2019-12-04T19:11:16.036Z,0
2019-12-04T17:14:14.666Z,0
2019-12-04T15:17:13.751Z,0
2019-12-04T13:20:13.256Z,0
2019-12-04T11:23:12.698Z,0
2019-12-04T11:23:07.762Z,1
2019-12-04T11:03:55.716Z,0
2019-12-04T11:03:46.478Z,1
2019-12-04T10:39:40.826Z,0
2019-12-04T08:42:40.840Z,0
2019-12-04T06:45:40.189Z,0
2019-12-04T04:48:39.118Z,0
2019-12-04T02:51:37.445Z,0
2019-12-04T00:54:35.816Z,0
2019-12-03T22:57:33.361Z,0
2019-12-03T21:00:31.864Z,0
2019-12-03T19:03:30.616Z,0
2019-12-03T17:06:29.525Z,0
2019-12-03T15:09:28.689Z,0
2019-12-03T13:12:28.461Z,0
2019-12-03T11:15:26.215Z,0
2019-12-03T11:06:18.713Z,1
2019-12-03T11:05:31.674Z,0
2019-12-03T11:05:26.274Z,1
2019-12-03T09:41:38.377Z,0
2019-12-03T07:44:37.874Z,0
2019-12-03T05:47:36.924Z,0
2019-12-03T03:50:35.398Z,0
2019-12-03T01:53:34.135Z,0
2019-12-02T23:56:32.507Z,0
2019-12-02T21:59:31.185Z,0
2019-12-02T21:59:23.121Z,1
2019-12-02T21:00:38.768Z,0
2019-12-02T19:03:37.310Z,0
2019-12-02T17:06:35.871Z,0
2019-12-02T15:09:34.057Z,0
2019-12-02T13:12:32.113Z,0
2019-12-02T11:15:29.738Z,0
2019-12-02T11:15:23.775Z,1
2019-12-02T11:04:04.115Z,0
2019-12-02T11:03:58.143Z,1
2019-12-02T09:56:11.543Z,0
2019-12-02T09:56:06.593Z,0
2019-12-02T09:49:17.438Z,0
2019-12-02T07:52:14.939Z,0
2019-12-01T23:56:53.294Z,0
2019-12-01T21:59:48.080Z,0
2019-12-01T20:02:42.455Z,0
2019-12-01T18:05:37.058Z,0
2019-12-01T16:08:32.192Z,0
2019-12-01T14:11:27.462Z,0
2019-12-01T14:11:03.844Z,1
2019-12-01T12:37:30.163Z,0
2019-12-01T10:40:25.197Z,0
2019-12-01T08:43:20.026Z,0
2019-12-01T06:46:14.473Z,0
2019-12-01T04:49:08.294Z,0
2019-12-01T02:52:01.635Z,0
2019-12-01T00:54:54.362Z,0
2019-12-01T00:54:11.190Z,1
2019-11-30T23:24:47.178Z,0
2019-11-30T21:27:42.585Z,0
2019-11-30T21:27:23.886Z,1
2019-11-30T21:19:18.610Z,0
2019-11-30T21:19:08.272Z,1
2019-11-30T20:42:53.440Z,0
2019-11-30T20:42:50.427Z,1
2019-11-30T20:42:49.422Z,0
2019-11-30T20:42:30.124Z,1
2019-11-30T20:42:27.256Z,0
2019-11-30T20:15:54.508Z,1
2019-11-30T18:18:51.036Z,1
2019-11-30T16:30:53.547Z,0
2019-11-30T14:33:51.079Z,0
2019-11-30T12:36:48.739Z,0
2019-11-30T10:39:46.888Z,0
2019-11-30T08:42:45.050Z,0
2019-11-30T06:45:42.526Z,0
2019-11-30T04:48:38.913Z,0
2019-11-30T02:51:34.395Z,0
2019-11-30T00:54:30.127Z,0
2019-11-30T00:54:25.792Z,1
2019-11-30T00:54:23.121Z,0
2019-11-30T00:52:32.785Z,1
2019-11-30T00:24:18.923Z,0
2019-11-29T22:27:15.245Z,0
2019-11-29T20:30:11.492Z,0
2019-11-29T18:33:08.434Z,0
2019-11-29T16:36:05.724Z,0
2019-11-29T14:39:03.444Z,0
2019-11-29T12:42:01.684Z,0
2019-11-29T10:44:59.997Z,0
2019-11-29T08:47:57.966Z,0
2019-11-29T06:50:55.842Z,0
2019-11-29T04:53:53.264Z,0
2019-11-29T02:56:49.860Z,0
2019-11-29T00:59:45.542Z,0
2019-11-28T23:02:42.254Z,0
2019-11-28T21:05:39.094Z,0
2019-11-28T19:08:34.682Z,0
2019-11-28T17:11:30.442Z,0
2019-11-28T15:14:26.217Z,0
2019-11-28T13:17:22.725Z,0
2019-11-28T11:20:21.033Z,0
2019-11-28T09:23:18.972Z,0
2019-11-28T07:26:16.635Z,0
2019-11-28T05:29:13.146Z,0
2019-11-28T03:32:08.711Z,0
2019-11-28T01:35:03.760Z,0
2019-11-27T23:37:58.137Z,0
2019-11-27T23:37:49.524Z,1
2019-11-27T22:04:54.476Z,0
2019-11-27T20:07:49.360Z,0
2019-11-27T18:10:44.923Z,0
2019-11-27T16:13:41.150Z,0
2019-11-27T16:12:13.720Z,1
2019-11-27T16:02:30.367Z,0
2019-11-27T14:05:27.080Z,0
2019-11-27T12:08:24.142Z,0
2019-11-27T10:11:21.488Z,0
2019-11-27T08:14:18.770Z,0
2019-11-27T06:17:15.942Z,0
2019-11-27T04:20:13.029Z,0
2019-11-27T02:23:09.992Z,0
2019-11-27T00:26:07.073Z,0
2019-11-26T22:29:04.350Z,0
2019-11-26T20:32:01.409Z,0
2019-11-26T18:34:58.146Z,0
2019-11-26T16:37:55.594Z,0
2019-11-26T14:40:53.423Z,0
2019-11-26T12:43:51.927Z,0
2019-11-26T10:46:51.006Z,0
2019-11-26T08:49:50.329Z,0
2019-11-26T06:52:49.405Z,0
2019-11-26T04:55:48.397Z,0
2019-11-26T02:58:47.563Z,0
2019-11-26T01:01:45.233Z,0
2019-11-25T23:04:42.595Z,0
2019-11-25T21:07:39.631Z,0
2019-11-25T19:10:36.386Z,0
2019-11-25T17:13:33.309Z,0
2019-11-25T15:16:30.871Z,0
2019-11-25T13:19:28.799Z,0
2019-11-25T11:22:27.426Z,0
2019-11-25T09:25:26.520Z,0
2019-11-25T07:28:25.326Z,0
2019-11-25T05:31:24.043Z,0
2019-11-25T03:34:22.009Z,0
2019-11-25T01:37:19.219Z,0
2019-11-24T23:40:16.653Z,0
2019-11-24T21:43:13.916Z,0
2019-11-24T19:46:11.043Z,0
2019-11-24T17:49:08.031Z,0
2019-11-24T15:52:06.004Z,0
2019-11-24T13:55:04.343Z,0
2019-11-24T11:58:02.589Z,0
2019-11-24T10:01:00.571Z,0
2019-11-24T08:03:58.354Z,0
2019-11-24T06:06:55.406Z,0
2019-11-24T04:09:51.293Z,0
2019-11-24T02:12:47.003Z,0
2019-11-24T00:15:42.372Z,0
2019-11-23T22:18:37.931Z,0
2019-11-23T20:21:33.891Z,0
2019-11-23T18:24:30.358Z,0
2019-11-23T16:27:27.255Z,0
2019-11-23T14:30:24.378Z,0
2019-11-23T12:33:21.623Z,0
2019-11-23T10:36:18.866Z,0
2019-11-23T08:39:16.021Z,0
2019-11-23T08:39:11.077Z,0
2019-11-23T06:42:07.875Z,0
2019-11-23T04:45:04.259Z,0
2019-11-23T02:48:00.494Z,0
2019-11-23T00:50:56.540Z,0
2019-11-22T22:53:53.075Z,0
2019-11-22T20:56:49.865Z,0
2019-11-22T18:59:46.836Z,0
2019-11-22T17:02:44.126Z,0
2019-11-22T15:05:41.592Z,0
2019-11-22T13:08:39.001Z,0
2019-11-22T11:11:36.644Z,0
2019-11-22T11:11:32.119Z,1
2019-11-22T11:05:13.073Z,0
2019-11-22T11:05:04.633Z,1
2019-11-22T10:39:30.205Z,0
2019-11-22T08:42:28.004Z,0
2019-11-22T06:45:25.653Z,0
2019-11-22T04:48:22.579Z,0
2019-11-22T02:51:18.986Z,0
2019-11-22T00:54:15.176Z,0
2019-11-21T22:57:11.807Z,0
2019-11-21T21:00:08.764Z,0
2019-11-21T19:03:05.979Z,0
2019-11-21T17:06:03.734Z,0
2019-11-21T15:09:01.420Z,0
2019-11-21T13:11:59.035Z,0
2019-11-21T11:14:56.901Z,0
2019-11-21T11:14:51.923Z,1
2019-11-21T11:14:50.130Z,0
2019-11-21T11:13:46.375Z,1
2019-11-21T11:04:52.221Z,0
2019-11-21T11:04:44.340Z,1
2019-11-21T11:01:13.839Z,0
2019-11-21T09:04:12.582Z,0
2019-11-21T07:07:11.282Z,0
2019-11-21T05:10:09.614Z,0
2019-11-21T03:13:07.289Z,0
2019-11-21T01:16:04.721Z,0
2019-11-20T23:19:02.315Z,0
2019-11-20T21:21:59.890Z,0
2019-11-20T19:24:57.552Z,0
2019-11-20T17:27:55.611Z,0
2019-11-20T15:30:53.830Z,0
2019-11-20T13:33:52.063Z,0
2019-11-20T11:36:49.978Z,0
2019-11-20T11:36:46.618Z,1
2019-11-20T11:02:50.524Z,0
2019-11-20T11:02:12.637Z,1
2019-11-20T10:37:11.537Z,0
2019-11-20T08:40:09.569Z,0
2019-11-20T06:43:07.266Z,0
2019-11-20T04:46:05.353Z,0
2019-11-20T02:49:02.704Z,0
2019-11-20T00:51:59.740Z,0
2019-11-19T22:54:55.893Z,0
2019-11-19T20:57:53.232Z,0
2019-11-19T19:00:50.622Z,0
2019-11-19T17:03:48.503Z,0
2019-11-19T15:06:46.477Z,0
2019-11-19T13:09:44.441Z,0
2019-11-19T11:12:42.122Z,0
2019-11-19T11:12:38.799Z,1
2019-11-19T11:03:13.509Z,0
2019-11-19T11:02:57.547Z,1
2019-11-19T10:37:29.017Z,0
2019-11-19T08:40:27.287Z,0
2019-11-19T06:43:25.096Z,0
2019-11-19T04:46:22.572Z,0
2019-11-19T02:49:19.751Z,0
2019-11-19T00:52:16.986Z,0
2019-11-18T22:55:14.418Z,0
2019-11-18T20:58:12.312Z,0
2019-11-18T19:01:09.694Z,0
2019-11-18T17:04:07.511Z,0
2019-11-18T15:07:05.616Z,0
2019-11-18T13:10:03.981Z,0
2019-11-18T11:13:01.414Z,0
2019-11-18T11:12:53.250Z,1
2019-11-18T11:05:57.222Z,0
2019-11-18T11:05:52.036Z,1
2019-11-18T10:50:54.985Z,0
2019-11-18T08:53:52.320Z,0
2019-11-18T06:56:49.839Z,0
2019-11-18T04:59:46.579Z,0
2019-11-18T03:02:42.700Z,0
2019-11-18T03:02:35.603Z,1
2019-11-18T02:24:50.527Z,0
2019-11-18T00:27:46.008Z,0
2019-11-18T00:26:47.259Z,1
2019-11-17T23:19:54.364Z,0
2019-11-17T23:16:37.318Z,1
2019-11-17T23:15:29.120Z,0
2019-11-17T23:15:22.566Z,1
2019-11-17T21:23:30.429Z,0
2019-11-17T19:26:27.785Z,0
2019-11-17T17:29:25.495Z,0
2019-11-17T15:32:23.715Z,0
2019-11-17T13:35:20.811Z,0
2019-11-17T11:38:19.048Z,0
2019-11-17T09:41:17.252Z,0
2019-11-17T07:44:15.451Z,0
2019-11-17T05:47:13.587Z,0
2019-11-17T03:50:11.645Z,0
2019-11-17T01:53:09.834Z,0
2019-11-16T23:56:05.938Z,0
2019-11-16T21:59:03.356Z,0
2019-11-16T20:02:00.914Z,0
2019-11-16T19:57:36.433Z,1
2019-11-16T18:04:39.813Z,0
2019-11-16T16:07:37.653Z,0
2019-11-16T14:10:35.658Z,0
2019-11-16T12:13:33.821Z,0
2019-11-16T10:16:31.973Z,0
2019-11-16T08:19:30.394Z,0
2019-11-16T06:22:28.525Z,0
2019-11-16T04:25:26.178Z,0
2019-11-16T02:28:23.484Z,0
2019-11-16T00:31:20.180Z,0
2019-11-15T22:34:17.527Z,0
2019-11-15T22:29:40.291Z,1
2019-11-15T21:00:45.444Z,0
2019-11-15T19:03:43.885Z,0
2019-11-15T17:06:42.654Z,0
2019-11-15T15:09:41.340Z,0
2019-11-15T13:12:39.972Z,0
2019-11-15T13:12:35.050Z,0
2019-11-15T11:15:33.645Z,0
2019-11-15T11:15:24.940Z,1
2019-11-15T11:06:46.805Z,0
2019-11-15T11:05:26.772Z,1
2019-11-15T10:47:25.338Z,0
2019-11-15T08:50:24.342Z,0
2019-11-15T06:53:23.211Z,0
2019-11-15T04:56:22.109Z,0
2019-11-15T02:59:20.778Z,0
2019-11-15T01:02:19.357Z,0
2019-11-14T23:05:18.122Z,0
2019-11-14T21:08:16.871Z,0
2019-11-14T19:11:15.652Z,0
2019-11-14T19:11:10.837Z,0
2019-11-14T17:14:10.085Z,0
2019-11-14T15:17:09.657Z,0
2019-11-14T13:20:09.066Z,0
2019-11-14T11:23:08.157Z,0
2019-11-14T11:23:01.411Z,1
2019-11-14T11:05:05.295Z,0
2019-11-14T11:04:23.838Z,1
2019-11-14T09:28:19.370Z,0
2019-11-14T07:31:19.421Z,0
2019-11-14T05:34:18.690Z,0
2019-11-14T03:37:18.556Z,0
2019-11-14T01:40:18.242Z,0
2019-11-13T23:43:17.755Z,0
2019-11-13T21:46:16.451Z,0
2019-11-13T21:37:32.494Z,1
2019-11-13T20:54:48.828Z,0
2019-11-13T18:57:47.782Z,0
2019-11-13T17:00:48.223Z,0
2019-11-13T15:03:49.182Z,0
2019-11-13T13:06:50.388Z,0
2019-11-13T11:09:50.871Z,0
2019-11-13T11:09:45.586Z,1
2019-11-13T11:06:48.290Z,0
2019-11-13T11:04:21.548Z,1
2019-11-13T10:49:03.995Z,0
2019-11-13T08:52:02.311Z,0
2019-11-13T06:55:00.649Z,0
2019-11-13T04:57:58.562Z,0
2019-11-13T03:00:55.996Z,0
2019-11-13T01:03:53.448Z,0
2019-11-12T23:06:51.172Z,0
2019-11-12T21:09:47.118Z,0
2019-11-12T19:12:44.102Z,0
2019-11-12T17:15:40.743Z,0
2019-11-12T17:15:35.914Z,0
2019-11-12T15:18:32.758Z,0
2019-11-12T13:21:29.290Z,0
2019-11-12T11:24:25.837Z,0
2019-11-12T11:24:04.814Z,1
2019-11-12T11:04:12.270Z,0
2019-11-12T11:04:06.262Z,0
2019-11-12T11:03:51.890Z,1
2019-11-12T09:27:15.564Z,0
2019-11-12T07:30:12.160Z,0
2019-11-12T04:57:58.521Z,0
2019-11-12T03:00:54.141Z,0
2019-11-12T01:03:50.192Z,0
2019-11-11T23:06:46.535Z,0
2019-11-11T21:09:42.858Z,0
2019-11-11T19:12:39.081Z,0
2019-11-11T17:15:35.712Z,0
2019-11-11T15:18:32.419Z,0
2019-11-11T13:21:29.272Z,0
2019-11-11T11:24:26.221Z,0
2019-11-11T11:24:21.135Z,1
2019-11-11T11:07:16.555Z,0
2019-11-11T11:06:21.796Z,1
2019-11-11T09:20:10.070Z,0
2019-11-11T07:23:07.041Z,0
2019-11-11T05:26:03.430Z,0
2019-11-11T03:28:59.280Z,0
2019-11-11T01:31:54.518Z,0
2019-11-11T01:12:28.833Z,1
2019-11-11T00:55:11.613Z,0
2019-11-10T22:58:07.449Z,0
2019-11-10T22:54:27.731Z,1
2019-11-10T20:57:42.920Z,0
2019-11-10T19:00:38.581Z,0
2019-11-10T17:03:34.348Z,0
2019-11-10T15:06:30.418Z,0
2019-11-10T13:09:26.650Z,0
2019-11-10T11:12:23.399Z,0
2019-11-10T09:15:19.929Z,0
2019-11-10T07:18:16.314Z,0
2019-11-10T05:21:12.443Z,0
2019-11-10T03:24:08.428Z,0
2019-11-10T01:27:04.402Z,0
2019-11-09T23:30:00.702Z,0
2019-11-09T21:32:56.992Z,0
2019-11-09T19:35:52.789Z,0
2019-11-09T18:35:55.163Z,1
2019-11-09T18:33:18.687Z,0
2019-11-09T18:33:15.353Z,1
2019-11-09T18:28:25.041Z,0
2019-11-09T18:22:28.418Z,1
2019-11-09T18:21:16.090Z,0
2019-11-09T18:20:58.555Z,1
2019-11-09T16:50:38.664Z,0
2019-11-09T14:53:35.365Z,0
2019-11-09T12:56:32.649Z,0
2019-11-09T10:59:29.612Z,0
2019-11-09T09:02:26.512Z,0
2019-11-09T06:45:15.984Z,0
2019-11-09T04:48:12.467Z,0
2019-11-09T02:51:08.888Z,0
2019-11-09T00:54:04.532Z,0
2019-11-08T22:56:59.550Z,0
2019-11-08T20:59:54.577Z,0
2019-11-08T19:02:49.487Z,0
2019-11-08T17:05:44.393Z,0
2019-11-08T15:08:39.342Z,0
2019-11-08T13:11:34.413Z,0
2019-11-08T11:14:29.112Z,0
2019-11-08T11:05:40.950Z,1
2019-11-08T11:05:30.929Z,0
2019-11-08T11:05:20.542Z,1
2019-11-08T10:38:13.492Z,0
2019-11-08T08:41:07.706Z,0
2019-11-08T06:44:02.062Z,0
2019-11-08T04:46:55.903Z,0
2019-11-08T02:49:50.235Z,0
2019-11-08T00:52:44.952Z,0
2019-11-07T22:55:39.855Z,0
2019-11-07T20:58:34.795Z,0
2019-11-07T19:01:29.760Z,0
2019-11-07T17:04:24.748Z,0
2019-11-07T15:07:19.825Z,0
2019-11-07T13:10:15.029Z,0
2019-11-07T11:13:10.599Z,0
2019-11-07T11:13:06.599Z,1
2019-11-07T11:05:59.267Z,0
2019-11-07T11:05:42.443Z,1
2019-11-07T09:11:32.614Z,0
2019-11-07T07:14:28.324Z,0
2019-11-07T05:17:23.821Z,0
2019-11-07T03:20:18.371Z,0
2019-11-07T01:23:12.916Z,0
2019-11-06T22:55:58.055Z,0
2019-11-06T20:58:52.713Z,0
2019-11-06T19:01:47.940Z,0
2019-11-06T17:04:43.633Z,0
2019-11-06T15:07:39.796Z,0
2019-11-06T13:10:34.425Z,0
2019-11-06T11:13:30.135Z,0
2019-11-06T11:13:26.638Z,1
2019-11-06T11:02:07.734Z,0
2019-11-06T11:02:00.964Z,1
2019-11-06T10:04:05.290Z,0
2019-11-06T08:07:01.257Z,0
2019-11-06T06:09:57.028Z,0
2019-11-06T04:12:51.630Z,0
2019-11-06T02:15:46.195Z,0
2019-11-06T00:18:40.644Z,0
2019-11-05T22:21:35.047Z,0
2019-11-05T20:24:29.446Z,0
2019-11-05T18:27:23.960Z,0
2019-11-05T16:30:18.500Z,0
2019-11-05T15:52:30.234Z,1
2019-11-05T14:53:08.091Z,0
2019-11-05T12:56:03.426Z,0
2019-11-05T10:58:58.754Z,0
2019-11-05T09:01:54.249Z,0
2019-11-05T07:04:49.758Z,0
2019-11-05T05:07:45.179Z,0
2019-11-05T03:10:40.168Z,0
2019-11-05T01:13:34.616Z,0
2019-11-04T23:16:29.691Z,0
2019-11-04T21:19:24.651Z,0
2019-11-04T21:19:20.338Z,1
2019-11-04T21:16:38.959Z,0
2019-11-04T21:16:34.969Z,1
2019-11-04T19:55:45.234Z,0
2019-11-04T17:58:40.471Z,0
2019-11-04T16:01:35.953Z,0
2019-11-04T14:04:31.506Z,0
2019-11-04T12:07:27.285Z,0
2019-11-04T12:06:55.718Z,1
2019-11-04T11:14:33.086Z,0
2019-11-04T11:14:29.046Z,1
2019-11-04T11:05:52.286Z,0
2019-11-04T11:05:42.291Z,1
2019-11-04T10:52:53.353Z,0
2019-11-04T08:55:48.668Z,0
2019-11-04T05:23:20.366Z,0
2019-11-04T03:26:12.873Z,0
2019-11-04T01:29:04.993Z,0
2019-11-03T23:31:57.112Z,0
2019-11-03T21:34:48.728Z,0
2019-11-03T19:37:42.304Z,0
