Timestamp,Output
2019-11-03T17:40:36.320Z,0
2019-11-03T15:43:29.839Z,0
2019-11-03T13:46:24.465Z,0
2019-11-03T11:49:19.761Z,0
2019-11-03T09:52:14.830Z,0
2019-11-03T07:55:09.573Z,0
2019-11-03T05:58:04.169Z,0
2019-11-03T04:00:58.404Z,0
2019-11-03T02:03:52.664Z,0
2019-11-03T00:06:46.819Z,0
2019-11-02T22:09:40.707Z,0
2019-11-02T22:09:36.795Z,1
2019-11-02T22:09:35.691Z,0
2019-11-02T22:09:23.158Z,1
2019-11-02T22:09:18.159Z,1
2019-11-02T21:18:26.448Z,0
2019-11-02T19:21:20.101Z,0
2019-11-02T17:24:14.130Z,0
2019-11-02T15:27:07.551Z,0
2019-11-02T15:27:01.418Z,1
2019-11-02T15:26:47.532Z,0
2019-11-02T15:26:43.981Z,1
2019-11-02T14:37:39.734Z,0
2019-11-02T12:40:33.172Z,0
2019-11-02T10:43:26.988Z,0
2019-11-02T08:46:20.945Z,0
2019-11-02T06:49:14.477Z,0
2019-11-02T04:52:07.775Z,0
2019-11-02T02:55:00.362Z,0
2019-11-02T00:57:52.833Z,0
2019-11-01T23:00:45.344Z,0
2019-11-01T21:03:37.811Z,0
2019-11-01T19:06:30.441Z,0
2019-11-01T17:09:23.478Z,0
2019-11-01T15:12:16.574Z,0
2019-11-01T13:15:09.621Z,0
2019-11-01T11:18:02.557Z,0
2019-11-01T11:17:23.037Z,1
2019-11-01T10:15:28.871Z,0
2019-11-01T10:15:23.896Z,1
2019-11-01T10:04:43.292Z,0
2019-11-01T10:04:32.465Z,1
2019-11-01T08:57:45.313Z,0
2019-11-01T07:00:38.451Z,0
2019-11-01T05:03:31.636Z,0
2019-11-01T03:06:24.815Z,0
2019-11-01T03:03:54.524Z,1
2019-11-01T01:21:01.184Z,0
2019-11-01T01:20:56.806Z,1
2019-11-01T01:20:52.677Z,0
2019-11-01T01:18:44.007Z,1
2019-11-01T01:13:58.555Z,0
2019-11-01T01:13:37.872Z,1
2019-11-01T00:50:30.661Z,0
2019-11-01T00:50:30.253Z,1
2019-11-01T00:50:29.950Z,0
2019-11-01T00:50:12.540Z,1
2019-11-01T00:37:14.266Z,0
2019-11-01T00:36:32.770Z,1
2019-11-01T00:35:12.254Z,0
2019-11-01T00:34:49.214Z,1
2019-11-01T00:23:26.937Z,0
2019-11-01T00:19:03.387Z,1
2019-10-31T23:48:22.470Z,0
2019-10-31T23:46:17.045Z,1
2019-10-31T23:30:37.702Z,0
2019-10-31T23:30:08.013Z,1
2019-10-31T23:27:45.054Z,0
2019-10-31T23:27:03.161Z,1
2019-10-31T23:02:56.626Z,0
2019-10-31T23:02:49.493Z,1
2019-10-31T22:59:25.366Z,0
2019-10-31T22:58:56.023Z,1
2019-10-31T22:48:20.869Z,0
2019-10-31T22:48:14.744Z,1
2019-10-31T22:47:42.589Z,0
2019-10-31T22:35:31.213Z,1
2019-10-31T22:33:47.922Z,0
2019-10-31T21:26:10.450Z,1
2019-10-31T20:02:17.700Z,0
2019-10-31T18:05:04.973Z,0
2019-10-31T16:07:51.852Z,0
2019-10-31T16:06:21.065Z,1
2019-10-31T16:04:41.455Z,0
2019-10-31T14:07:29.024Z,0
2019-10-31T12:10:16.882Z,0
2019-10-31T10:13:04.786Z,0
2019-10-31T10:12:58.406Z,1
2019-10-31T10:07:35.768Z,0
2019-10-31T10:07:26.984Z,1
2019-10-31T09:55:35.194Z,0
2019-10-31T07:58:23.632Z,0
2019-10-31T06:01:12.011Z,0
2019-10-31T04:03:59.572Z,0
2019-10-31T04:03:54.584Z,0
2019-10-31T02:06:43.102Z,0
2019-10-31T00:09:30.923Z,0
2019-10-31T00:08:43.088Z,1
2019-10-30T22:19:48.708Z,0
2019-10-30T20:22:37.014Z,0
2019-10-30T18:25:25.315Z,0
2019-10-30T16:28:13.495Z,0
2019-10-30T14:31:01.574Z,0
2019-10-30T12:33:49.827Z,0
2019-10-30T10:36:38.249Z,0
2019-10-30T10:36:33.481Z,1
2019-10-30T10:04:33.899Z,0
2019-10-30T10:04:24.335Z,1
2019-10-30T09:38:09.259Z,0
2019-10-30T07:40:58.192Z,0
2019-10-30T05:43:47.116Z,0
2019-10-30T03:46:35.922Z,0
2019-10-30T01:49:24.733Z,0
2019-10-29T23:52:13.879Z,0
2019-10-29T21:55:02.956Z,0
2019-10-29T19:57:53.372Z,0
2019-10-29T18:00:44.221Z,0
2019-10-29T16:03:35.545Z,0
2019-10-29T14:06:26.834Z,0
2019-10-29T12:09:17.798Z,0
2019-10-29T10:12:08.518Z,0
2019-10-29T10:12:03.102Z,1
2019-10-29T10:04:12.717Z,0
2019-10-29T10:03:54.124Z,1
2019-10-29T09:45:36.208Z,0
2019-10-29T07:48:26.990Z,0
2019-10-29T05:51:17.403Z,0
2019-10-29T03:54:07.548Z,0
2019-10-29T01:56:57.288Z,0
2019-10-28T23:59:47.146Z,0
2019-10-28T22:02:37.367Z,0
2019-10-28T20:05:28.156Z,0
2019-10-28T18:08:19.556Z,0
2019-10-28T16:11:11.885Z,0
2019-10-28T14:14:04.595Z,0
2019-10-28T12:16:56.921Z,0
2019-10-28T10:19:48.605Z,0
2019-10-28T10:19:44.290Z,1
2019-10-28T10:04:13.278Z,0
2019-10-28T10:03:56.749Z,1
2019-10-28T08:32:44.627Z,0
2019-10-28T06:35:35.428Z,0
2019-10-28T04:38:25.313Z,0
2019-10-28T02:41:14.344Z,0
2019-10-28T00:44:02.993Z,0
2019-10-27T22:46:51.379Z,0
2019-10-27T20:49:40.370Z,0
2019-10-27T18:52:29.066Z,0
2019-10-27T16:55:18.567Z,0
2019-10-27T14:58:08.292Z,0
2019-10-27T13:00:58.106Z,0
2019-10-27T11:03:47.555Z,0
2019-10-27T09:06:36.521Z,0
2019-10-27T07:09:24.868Z,0
2019-10-27T05:12:12.924Z,0
2019-10-27T03:15:00.733Z,0
2019-10-27T01:17:48.433Z,0
2019-10-26T23:20:35.725Z,0
2019-10-26T21:23:23.738Z,0
2019-10-26T19:26:12.031Z,0
2019-10-26T17:29:00.792Z,0
2019-10-26T15:31:50.298Z,0
2019-10-26T13:34:40.338Z,0
2019-10-26T11:37:30.452Z,0
2019-10-26T09:40:21.021Z,0
2019-10-26T07:43:11.552Z,0
2019-10-26T05:46:01.791Z,0
2019-10-26T03:48:51.538Z,0
2019-10-26T01:51:41.071Z,0
2019-10-25T23:54:31.837Z,0
2019-10-25T21:57:23.771Z,0
2019-10-25T20:00:16.409Z,0
2019-10-25T18:03:09.345Z,0
2019-10-25T16:06:02.413Z,0
2019-10-25T14:08:55.186Z,0
2019-10-25T12:11:47.537Z,0
2019-10-25T10:14:39.434Z,0
2019-10-25T10:14:35.882Z,1
2019-10-25T10:02:35.569Z,0
2019-10-25T10:02:23.797Z,1
2019-10-25T08:11:20.643Z,0
2019-10-25T06:14:12.585Z,0
2019-10-25T04:17:04.079Z,0
2019-10-25T02:19:55.043Z,0
2019-10-25T00:22:46.702Z,0
2019-10-25T00:22:05.300Z,1
2019-10-24T23:52:53.224Z,0
2019-10-24T21:55:45.284Z,0
2019-10-24T19:58:37.327Z,0
2019-10-24T18:01:29.262Z,0
2019-10-24T16:04:20.915Z,0
2019-10-24T14:07:12.755Z,0
2019-10-24T12:10:04.672Z,0
2019-10-24T10:12:56.485Z,0
2019-10-24T10:12:51.781Z,1
2019-10-24T10:05:22.307Z,0
2019-10-24T10:05:11.396Z,1
2019-10-24T08:10:29.415Z,0
2019-10-24T06:13:21.703Z,0
2019-10-24T04:16:13.445Z,0
2019-10-24T02:19:04.397Z,0
2019-10-24T01:40:36.853Z,0
2019-10-23T22:24:45.939Z,0
2019-10-23T20:27:37.246Z,0
2019-10-23T18:30:28.443Z,0
2019-10-23T16:33:19.963Z,0
2019-10-23T14:36:11.564Z,0
2019-10-23T12:39:03.027Z,0
2019-10-23T12:38:41.168Z,1
2019-10-23T12:09:57.738Z,0
2019-10-23T10:12:49.212Z,0
2019-10-23T10:12:45.799Z,1
2019-10-23T10:06:15.297Z,0
2019-10-23T10:05:47.759Z,1
2019-10-23T09:42:14.011Z,0
2019-10-23T07:45:06.417Z,0
2019-10-23T05:47:58.640Z,0
2019-10-23T03:50:50.192Z,0
2019-10-23T01:53:41.268Z,0
2019-10-22T23:56:32.764Z,0
2019-10-22T21:59:23.939Z,0
2019-10-22T20:02:15.118Z,0
2019-10-22T18:05:06.016Z,0
2019-10-22T16:07:57.310Z,0
2019-10-22T14:10:48.744Z,0
2019-10-22T12:13:39.626Z,0
2019-10-22T10:16:30.027Z,0
2019-10-22T10:16:26.566Z,1
2019-10-22T10:05:18.496Z,0
2019-10-22T10:05:11.461Z,1
2019-10-22T10:05:09.608Z,0
2019-10-22T10:02:28.932Z,1
2019-10-22T08:38:47.491Z,0
2019-10-22T06:41:36.816Z,0
2019-10-22T04:44:26.179Z,0
2019-10-22T02:47:15.497Z,0
2019-10-22T00:50:05.267Z,0
2019-10-21T22:52:55.700Z,0
2019-10-21T20:55:46.362Z,0
2019-10-21T20:55:34.882Z,1
2019-10-21T19:59:39.440Z,0
2019-10-21T18:02:30.739Z,0
2019-10-21T16:05:22.362Z,0
2019-10-21T14:08:14.113Z,0
2019-10-21T12:11:05.479Z,0
2019-10-21T10:13:56.337Z,0
2019-10-21T10:13:48.927Z,1
2019-10-21T10:05:30.184Z,0
2019-10-21T10:03:57.597Z,1
2019-10-21T09:34:29.019Z,0
2019-10-21T07:37:19.432Z,0
2019-10-21T05:40:09.293Z,0
2019-10-21T03:42:58.587Z,0
2019-10-21T01:45:47.656Z,0
2019-10-20T23:48:36.394Z,0
2019-10-20T21:51:26.231Z,0
2019-10-20T19:54:17.291Z,0
2019-10-20T19:42:20.009Z,1
2019-10-20T19:32:34.352Z,0
2019-10-20T17:35:26.484Z,0
2019-10-20T15:38:19.265Z,0
2019-10-20T13:41:12.821Z,0
2019-10-20T11:44:06.395Z,0
2019-10-20T09:46:59.936Z,0
2019-10-20T07:49:53.390Z,0
2019-10-20T05:52:46.909Z,0
2019-10-20T03:55:40.238Z,0
2019-10-20T01:58:32.932Z,0
2019-10-20T00:01:25.843Z,0
2019-10-19T22:04:19.720Z,0
2019-10-19T20:07:13.066Z,0
2019-10-19T20:07:06.344Z,1
2019-10-19T20:03:56.720Z,0
2019-10-19T18:06:49.813Z,0
2019-10-19T17:20:46.204Z,1
2019-10-19T17:20:45.404Z,0
2019-10-19T16:17:28.392Z,1
2019-10-19T15:28:45.765Z,0
2019-10-19T13:31:37.720Z,0
2019-10-19T11:34:30.072Z,0
2019-10-19T09:37:22.119Z,0
2019-10-19T07:40:13.927Z,0
2019-10-19T05:43:05.547Z,0
2019-10-19T03:45:57.006Z,0
2019-10-19T01:48:48.071Z,0
2019-10-18T23:51:39.479Z,0
2019-10-18T21:54:31.444Z,0
2019-10-18T19:57:23.928Z,0
2019-10-18T18:00:16.448Z,0
2019-10-18T16:03:09.270Z,0
2019-10-18T14:06:02.271Z,0
2019-10-18T12:08:55.037Z,0
2019-10-18T10:11:46.791Z,0
2019-10-18T10:11:42.921Z,1
2019-10-18T10:03:51.133Z,0
2019-10-18T10:03:43.161Z,1
2019-10-18T09:38:49.167Z,0
2019-10-18T07:41:40.974Z,0
2019-10-18T05:44:32.756Z,0
2019-10-18T03:47:24.121Z,0
2019-10-18T01:50:14.633Z,0
2019-10-17T23:53:04.019Z,0
2019-10-17T21:55:55.772Z,0
2019-10-17T19:58:48.344Z,0
2019-10-17T18:01:41.465Z,0
2019-10-17T16:04:35.627Z,0
2019-10-17T14:07:29.092Z,0
2019-10-17T12:10:21.898Z,0
2019-10-17T10:13:14.762Z,0
2019-10-17T10:13:11.032Z,1
2019-10-17T10:07:28.470Z,0
2019-10-17T10:07:11.005Z,1
2019-10-17T09:34:20.618Z,0
2019-10-17T07:37:13.020Z,0
2019-10-17T05:40:04.326Z,0
2019-10-17T03:42:55.166Z,0
2019-10-17T01:45:45.569Z,0
2019-10-16T23:48:35.726Z,0
2019-10-16T21:51:26.130Z,0
2019-10-16T19:54:16.317Z,0
2019-10-16T17:57:06.214Z,0
2019-10-16T15:59:56.150Z,0
2019-10-16T14:02:46.190Z,0
2019-10-16T12:05:36.579Z,0
2019-10-16T10:08:26.511Z,0
2019-10-16T08:11:16.101Z,0
2019-10-16T06:14:05.255Z,0
2019-10-16T04:16:53.679Z,0
2019-10-16T02:19:42.230Z,0
2019-10-16T00:22:31.636Z,0
2019-10-15T22:25:21.550Z,0
2019-10-15T20:28:12.119Z,0
2019-10-15T18:31:02.977Z,0
2019-10-15T16:33:54.047Z,0
2019-10-15T14:36:45.039Z,0
2019-10-15T12:39:35.289Z,0
2019-10-15T10:42:26.016Z,0
2019-10-15T10:42:22.312Z,1
2019-10-15T10:39:10.042Z,0
2019-10-15T10:39:07.108Z,1
2019-10-15T10:38:30.711Z,0
2019-10-15T10:38:26.237Z,1
2019-10-15T10:04:16.380Z,0
2019-10-15T10:04:10.433Z,1
2019-10-15T08:46:31.766Z,0
2019-10-15T06:49:22.372Z,0
2019-10-15T04:52:12.557Z,0
2019-10-15T02:55:02.864Z,0
2019-10-15T00:57:52.946Z,0
2019-10-14T23:00:43.959Z,0
2019-10-14T21:03:36.372Z,0
2019-10-14T19:06:29.368Z,0
2019-10-14T17:09:22.826Z,0
2019-10-14T15:12:16.508Z,0
2019-10-14T13:15:10.218Z,0
2019-10-14T11:18:03.516Z,0
2019-10-14T09:20:56.332Z,0
2019-10-14T07:23:48.556Z,0
2019-10-14T05:26:40.583Z,0
2019-10-14T03:29:32.599Z,0
2019-10-14T01:32:24.574Z,0
2019-10-13T23:35:16.516Z,0
2019-10-13T21:38:08.452Z,0
2019-10-13T19:41:00.235Z,0
2019-10-13T17:43:51.857Z,0
2019-10-13T15:46:43.444Z,0
2019-10-13T13:49:34.557Z,0
2019-10-13T11:52:25.625Z,0
2019-10-13T09:55:16.422Z,0
2019-10-13T07:58:07.169Z,0
2019-10-13T06:00:57.582Z,0
2019-10-13T04:03:47.556Z,0
2019-10-13T02:06:37.309Z,0
2019-10-13T00:09:26.919Z,0
2019-10-12T22:12:16.467Z,0
2019-10-12T20:15:06.097Z,0
2019-10-12T18:17:56.051Z,0
2019-10-12T16:20:46.611Z,0
2019-10-12T14:23:37.632Z,0
2019-10-12T12:26:28.742Z,0
2019-10-12T10:29:19.410Z,0
2019-10-12T08:32:09.665Z,0
2019-10-12T06:34:59.720Z,0
2019-10-12T04:37:49.402Z,0
2019-10-12T02:40:38.593Z,0
2019-10-12T00:43:27.278Z,0
2019-10-11T22:46:15.767Z,0
2019-10-11T20:49:04.396Z,0
2019-10-11T18:51:53.181Z,0
2019-10-11T16:54:42.132Z,0
2019-10-11T14:57:31.897Z,0
2019-10-11T13:00:22.264Z,0
2019-10-11T11:03:12.624Z,0
2019-10-11T09:06:02.417Z,0
2019-10-11T07:08:51.858Z,0
2019-10-11T05:11:41.025Z,0
2019-10-11T03:14:30.000Z,0
2019-10-11T01:17:18.673Z,0
2019-10-10T23:20:07.370Z,0
2019-10-10T21:22:56.577Z,0
2019-10-10T19:25:46.291Z,0
2019-10-10T17:28:36.577Z,0
2019-10-10T15:31:27.136Z,0
2019-10-10T13:34:17.745Z,0
2019-10-10T11:37:08.206Z,0
2019-10-10T09:39:58.323Z,0
2019-10-10T07:42:48.283Z,0
2019-10-10T05:45:37.763Z,0
2019-10-10T03:48:27.066Z,0
2019-10-10T03:48:22.927Z,0
2019-10-10T01:51:10.865Z,0
2019-10-09T23:54:00.095Z,0
2019-10-09T21:56:49.081Z,0
2019-10-09T19:59:38.330Z,0
2019-10-09T18:02:28.388Z,0
2019-10-09T16:05:18.780Z,0
2019-10-09T14:08:08.912Z,0
2019-10-09T12:10:58.593Z,0
2019-10-09T10:13:48.002Z,0
2019-10-09T10:13:43.996Z,1
2019-10-09T10:06:38.874Z,0
2019-10-09T10:06:32.023Z,1
2019-10-09T09:39:57.986Z,0
2019-10-09T07:42:47.455Z,0
2019-10-09T05:45:36.438Z,0
2019-10-09T03:48:24.500Z,0
2019-10-09T01:51:12.116Z,0
2019-10-08T23:53:59.880Z,0
2019-10-08T21:56:47.406Z,0
2019-10-08T19:59:35.586Z,0
2019-10-08T18:02:24.329Z,0
2019-10-08T16:05:13.352Z,0
2019-10-08T14:08:02.749Z,0
2019-10-08T12:10:52.152Z,0
2019-10-08T10:13:41.599Z,0
2019-10-08T10:13:36.813Z,1
2019-10-08T10:05:49.723Z,0
2019-10-08T10:05:27.889Z,1
2019-10-08T10:05:13.526Z,0
2019-10-08T10:05:05.526Z,1
2019-10-08T08:18:09.029Z,0
2019-10-08T06:20:58.327Z,0
2019-10-08T04:23:47.684Z,0
2019-10-08T02:26:36.870Z,0
2019-10-08T00:29:25.987Z,0
2019-10-08T00:28:06.214Z,1
2019-10-07T23:54:37.292Z,0
2019-10-07T21:57:26.431Z,0
2019-10-07T20:00:15.432Z,0
2019-10-07T18:03:04.618Z,0
2019-10-07T16:05:54.067Z,0
2019-10-07T14:08:44.061Z,0
2019-10-07T12:11:33.912Z,0
2019-10-07T10:14:23.861Z,0
2019-10-07T10:14:20.029Z,1
2019-10-07T10:02:10.583Z,0
2019-10-07T10:01:57.710Z,1
2019-10-07T08:05:06.081Z,0
2019-10-07T06:07:56.068Z,0
2019-10-07T04:10:45.608Z,0
2019-10-07T02:13:34.425Z,0
2019-10-07T00:16:22.913Z,0
2019-10-06T22:19:12.345Z,0
2019-10-06T20:22:01.338Z,0
2019-10-06T18:24:51.982Z,0
2019-10-06T16:27:42.772Z,0
2019-10-06T14:30:34.000Z,0
2019-10-06T12:33:25.375Z,0
2019-10-06T10:36:16.637Z,0
2019-10-06T08:39:07.489Z,0
2019-10-06T06:41:57.843Z,0
2019-10-06T04:44:47.721Z,0
2019-10-06T02:47:37.483Z,0
2019-10-06T00:50:27.017Z,0
2019-10-05T22:53:16.203Z,0
2019-10-05T20:56:05.098Z,0
2019-10-05T18:58:53.700Z,0
2019-10-05T17:01:42.350Z,0
2019-10-05T15:04:31.072Z,0
2019-10-05T13:07:20.038Z,0
2019-10-05T11:10:09.198Z,0
2019-10-05T09:12:58.391Z,0
2019-10-05T07:15:47.801Z,0
2019-10-05T05:18:36.756Z,0
2019-10-05T03:21:24.868Z,0
2019-10-04T23:29:12.417Z,0
2019-10-04T23:29:09.033Z,1
2019-10-04T23:25:56.751Z,0
2019-10-04T23:25:52.105Z,1
2019-10-04T21:58:14.128Z,0
2019-10-04T20:01:01.023Z,0
2019-10-04T18:03:48.261Z,0
2019-10-04T16:06:36.060Z,0
2019-10-04T14:09:24.558Z,0
2019-10-04T12:12:13.291Z,0
2019-10-04T10:15:02.027Z,0
2019-10-04T10:14:57.708Z,1
2019-10-04T10:04:15.328Z,0
2019-10-04T10:04:06.256Z,1
2019-10-04T09:36:46.817Z,0
2019-10-04T07:39:34.415Z,0
2019-10-04T05:42:21.548Z,0
2019-10-04T03:45:08.412Z,0
2019-10-04T01:47:54.454Z,0
2019-10-03T23:50:39.960Z,0
2019-10-03T21:53:25.968Z,0
2019-10-03T19:56:11.184Z,0
2019-10-03T17:58:57.570Z,0
2019-10-03T16:01:44.745Z,0
2019-10-03T14:04:32.647Z,0
2019-10-03T12:07:20.852Z,0
2019-10-03T10:10:08.903Z,0
2019-10-03T10:10:05.055Z,1
2019-10-03T10:10:03.541Z,0
2019-10-03T10:07:38.426Z,1
2019-10-03T10:06:14.266Z,0
2019-10-03T10:05:57.699Z,1
2019-10-03T09:41:33.539Z,0
2019-10-03T07:44:21.316Z,0
2019-10-03T05:47:09.115Z,0
2019-10-03T03:49:56.342Z,0
2019-10-03T01:52:42.504Z,0
2019-10-02T23:55:28.708Z,0
2019-10-02T21:58:15.675Z,0
2019-10-02T20:01:02.987Z,0
2019-10-02T18:03:50.416Z,0
2019-10-02T16:06:38.536Z,0
2019-10-02T14:09:27.489Z,0
2019-10-02T12:12:15.933Z,0
2019-10-02T10:15:04.143Z,0
2019-10-02T10:14:59.856Z,1
2019-10-02T10:08:39.467Z,0
2019-10-02T10:08:24.565Z,1
2019-10-02T09:45:27.545Z,0
2019-10-02T07:48:15.818Z,0
2019-10-02T05:51:03.469Z,0
2019-10-02T03:53:50.489Z,0
2019-10-02T01:56:36.542Z,0
2019-10-01T23:59:22.467Z,0
2019-10-01T22:02:08.826Z,0
2019-10-01T20:04:55.570Z,0
2019-10-01T18:07:42.660Z,0
2019-10-01T16:10:30.868Z,0
2019-10-01T14:13:19.637Z,0
2019-10-01T12:16:08.546Z,0
2019-10-01T10:18:57.431Z,0
2019-10-01T10:18:52.700Z,1
2019-10-01T10:03:10.243Z,0
2019-10-01T10:03:01.172Z,0
2019-10-01T10:02:49.054Z,1
2019-10-01T09:38:20.648Z,0
2019-10-01T07:41:09.880Z,0
2019-10-01T05:43:57.340Z,0
2019-10-01T03:46:44.899Z,0
2019-10-01T01:49:31.280Z,0
2019-09-30T23:52:17.707Z,0
2019-09-30T21:55:04.013Z,0
2019-09-30T19:57:50.668Z,0
2019-09-30T18:00:37.855Z,0
2019-09-30T16:03:26.377Z,0
2019-09-30T14:06:15.676Z,0
2019-09-30T12:09:05.731Z,0
2019-09-30T10:11:54.076Z,0
2019-09-30T10:11:48.497Z,1
2019-09-30T10:06:34.383Z,0
2019-09-30T10:05:07.304Z,1
2019-09-30T08:24:55.295Z,0
2019-09-30T06:27:44.203Z,0
2019-09-30T04:30:32.348Z,0
2019-09-30T02:33:20.117Z,0
2019-09-30T00:36:07.347Z,0
2019-09-29T22:38:54.025Z,0
2019-09-29T20:41:41.155Z,0
2019-09-29T20:41:38.250Z,1
2019-09-29T20:40:47.420Z,0
2019-09-29T20:40:37.915Z,1
2019-09-29T18:51:24.358Z,0
2019-09-29T16:54:12.568Z,0
2019-09-29T14:57:01.814Z,0
