Timestamp,Output
2019-09-29T12:59:51.599Z,0
2019-09-29T11:02:41.392Z,0
2019-09-29T09:05:31.060Z,0
2019-09-29T07:08:20.632Z,0
2019-09-29T05:11:09.564Z,0
2019-09-29T03:13:57.946Z,0
2019-09-29T01:16:45.836Z,0
2019-09-28T23:19:33.411Z,0
2019-09-28T21:22:20.991Z,0
2019-09-28T19:25:08.823Z,0
2019-09-28T17:27:57.253Z,0
2019-09-28T15:30:46.582Z,0
2019-09-28T13:33:36.405Z,0
2019-09-28T11:36:26.105Z,0
2019-09-28T09:39:15.967Z,0
2019-09-28T07:42:05.435Z,0
2019-09-28T05:44:54.800Z,0
2019-09-28T03:47:43.841Z,0
2019-09-28T01:50:32.588Z,0
2019-09-27T23:53:20.805Z,0
2019-09-27T21:56:08.868Z,0
2019-09-27T19:58:56.895Z,0
2019-09-27T18:01:45.463Z,0
2019-09-27T16:04:35.246Z,0
2019-09-27T14:07:25.570Z,0
2019-09-27T12:10:16.126Z,0
2019-09-27T10:13:06.605Z,0
2019-09-27T10:13:01.339Z,1
2019-09-27T10:06:55.972Z,0
2019-09-27T10:06:44.509Z,1
2019-09-27T09:48:03.090Z,0
2019-09-27T07:50:48.624Z,0
2019-09-27T05:53:38.681Z,0
2019-09-27T03:56:28.027Z,0
2019-09-27T01:59:16.578Z,0
2019-09-27T00:02:04.860Z,0
2019-09-26T22:04:52.937Z,0
2019-09-26T20:07:41.228Z,0
2019-09-26T18:10:30.224Z,0
2019-09-26T15:38:42.979Z,0
2019-09-26T15:38:32.752Z,1
2019-09-26T14:07:47.513Z,0
2019-09-26T12:10:37.895Z,0
2019-09-26T10:13:28.536Z,0
2019-09-26T10:13:24.782Z,1
2019-09-26T10:07:24.942Z,0
2019-09-26T10:06:35.931Z,1
2019-09-26T08:39:10.525Z,0
2019-09-26T06:42:01.067Z,0
2019-09-26T04:44:50.429Z,0
2019-09-26T02:12:28.063Z,0
2019-09-26T00:15:16.433Z,0
2019-09-25T22:18:04.577Z,0
2019-09-25T20:20:52.714Z,0
2019-09-25T18:23:41.294Z,0
2019-09-25T16:26:30.592Z,0
2019-09-25T14:29:20.059Z,0
2019-09-25T12:32:09.486Z,0
2019-09-25T10:34:59.051Z,0
2019-09-25T10:34:52.526Z,1
2019-09-25T10:19:58.548Z,0
2019-09-25T10:19:51.047Z,1
2019-09-25T10:14:50.346Z,0
2019-09-25T10:14:46.899Z,1
2019-09-25T10:06:05.124Z,0
2019-09-25T10:05:01.216Z,1
2019-09-25T09:46:52.384Z,0
2019-09-25T07:49:42.278Z,0
2019-09-25T05:52:31.642Z,0
2019-09-25T03:55:20.771Z,0
2019-09-25T01:58:09.356Z,0
2019-09-25T00:00:57.539Z,0
2019-09-24T22:03:46.001Z,0
2019-09-24T20:06:34.923Z,0
2019-09-24T18:09:24.225Z,0
2019-09-24T16:12:14.263Z,0
2019-09-24T14:15:05.015Z,0
2019-09-24T12:17:56.240Z,0
2019-09-24T10:20:47.204Z,0
2019-09-24T10:20:33.949Z,1
2019-09-24T10:14:46.780Z,0
2019-09-24T10:14:42.642Z,1
2019-09-24T10:14:40.545Z,0
2019-09-24T10:07:31.392Z,1
2019-09-24T10:02:48.786Z,0
2019-09-24T08:05:40.057Z,0
2019-09-24T06:08:31.280Z,0
2019-09-24T04:11:22.340Z,0
2019-09-24T02:14:13.100Z,0
2019-09-24T00:17:03.581Z,0
2019-09-23T22:19:53.987Z,0
2019-09-23T20:22:44.316Z,0
2019-09-23T18:25:35.513Z,0
2019-09-23T16:28:27.786Z,0
2019-09-23T14:31:20.736Z,0
2019-09-23T12:34:13.884Z,0
2019-09-23T10:37:06.699Z,0
2019-09-23T10:37:01.531Z,1
2019-09-23T10:22:24.448Z,1
2019-09-23T10:15:20.206Z,0
2019-09-23T10:15:16.153Z,1
2019-09-23T10:06:23.494Z,0
2019-09-23T10:06:18.726Z,1
2019-09-23T08:43:36.379Z,0
2019-09-23T06:46:29.046Z,0
2019-09-23T04:49:21.556Z,0
2019-09-23T02:52:13.553Z,0
2019-09-23T00:55:04.981Z,0
2019-09-22T22:57:55.616Z,0
2019-09-22T21:00:46.723Z,0
2019-09-22T19:03:38.096Z,0
2019-09-22T17:06:30.282Z,0
2019-09-22T15:09:23.515Z,0
2019-09-22T13:12:17.343Z,0
2019-09-22T11:15:11.551Z,0
2019-09-22T10:29:54.862Z,0
2019-09-22T08:32:47.848Z,0
2019-09-22T06:35:30.449Z,0
2019-09-22T04:38:39.364Z,0
2019-09-22T02:40:59.949Z,0
2019-09-22T02:40:50.906Z,0
2019-09-22T00:43:41.729Z,0
2019-09-21T23:37:14.609Z,0
2019-09-21T21:40:05.667Z,0
2019-09-21T19:42:57.139Z,0
2019-09-21T17:45:49.707Z,0
2019-09-21T15:52:28.158Z,0
2019-09-21T13:47:44.257Z,0
2019-09-21T11:50:38.420Z,0
2019-09-21T09:53:32.633Z,0
2019-09-21T07:56:26.633Z,0
2019-09-21T05:59:20.235Z,0
2019-09-21T04:02:12.509Z,0
2019-09-21T02:05:04.290Z,0
2019-09-21T00:07:55.934Z,0
2019-09-03T20:00:28.782Z,0
2019-09-03T18:03:13.907Z,0
2019-09-03T16:06:00.408Z,0
2019-09-03T14:08:48.171Z,0
2019-09-03T12:11:36.292Z,0
2019-09-03T10:14:24.351Z,0
2019-09-03T10:14:19.927Z,1
2019-09-03T10:04:17.976Z,0
2019-09-03T10:04:13.183Z,1
2019-09-03T08:13:18.230Z,0
2019-09-03T06:16:06.152Z,0
2019-09-03T06:16:01.218Z,0
2019-09-03T04:18:48.819Z,0
2019-09-03T02:21:35.555Z,0
2019-09-03T00:24:21.044Z,0
2019-09-02T22:27:06.237Z,0
2019-09-02T20:29:51.903Z,0
2019-09-02T18:32:37.851Z,0
2019-09-02T16:35:24.495Z,0
2019-09-02T14:37:35.704Z,1
2019-09-02T13:38:25.304Z,0
2019-09-02T11:41:12.372Z,0
2019-09-02T09:43:58.727Z,0
2019-09-02T07:46:45.907Z,0
2019-09-02T05:49:32.478Z,0
2019-09-02T03:52:18.217Z,0
2019-09-02T01:55:03.931Z,0
2019-09-02T01:48:25.947Z,1
2019-09-02T00:37:12.450Z,0
2019-09-02T00:37:06.467Z,1
2019-09-01T22:44:44.100Z,0
2019-09-01T20:47:29.099Z,0
2019-09-01T18:50:15.889Z,0
2019-09-01T16:52:58.372Z,0
2019-09-01T14:55:40.062Z,0
2019-09-01T12:58:26.936Z,0
2019-09-01T11:01:14.282Z,0
2019-09-01T11:01:09.625Z,1
2019-09-01T09:40:26.403Z,0
2019-09-01T07:43:13.673Z,0
2019-09-01T05:46:00.905Z,0
2019-09-01T03:48:47.709Z,0
2019-09-01T01:51:33.973Z,0
2019-08-31T23:54:19.729Z,0
2019-08-31T23:49:49.241Z,1
2019-08-31T23:16:05.802Z,0
2019-08-31T21:18:51.748Z,0
2019-08-31T19:21:37.507Z,0
2019-08-31T17:24:23.852Z,0
2019-08-31T15:27:10.468Z,0
2019-08-31T13:29:57.669Z,0
2019-08-31T11:32:46.301Z,0
2019-08-31T09:35:34.675Z,0
2019-08-31T07:38:22.720Z,0
2019-08-31T05:41:10.351Z,0
2019-08-31T03:43:57.831Z,0
2019-08-31T01:46:44.797Z,0
2019-08-30T23:49:31.475Z,0
2019-08-30T21:52:18.427Z,0
2019-08-30T19:55:06.463Z,0
2019-08-30T17:57:53.589Z,0
2019-08-30T16:00:42.550Z,0
2019-08-30T14:03:32.752Z,0
2019-08-30T12:06:23.122Z,0
2019-08-30T10:09:13.225Z,0
2019-08-30T10:08:44.956Z,1
2019-08-30T09:22:39.296Z,0
2019-08-30T07:25:28.238Z,0
2019-08-30T05:28:16.768Z,0
2019-08-30T03:31:04.649Z,0
2019-08-29T23:55:19.712Z,0
2019-08-29T21:58:05.577Z,0
2019-08-29T20:00:51.657Z,0
2019-08-29T18:03:37.892Z,0
2019-08-29T16:06:25.127Z,0
2019-08-29T14:09:12.914Z,0
2019-08-29T12:12:00.593Z,0
2019-08-29T10:14:47.939Z,0
2019-08-29T10:13:55.195Z,1
2019-08-29T10:06:00.195Z,0
2019-08-29T10:05:43.563Z,1
2019-08-29T09:34:42.216Z,0
2019-08-29T07:37:29.277Z,0
2019-08-29T05:40:15.998Z,0
2019-08-29T03:43:02.367Z,0
2019-08-29T01:45:48.477Z,0
2019-08-28T23:48:34.250Z,0
2019-08-28T23:48:29.349Z,0
2019-08-28T21:51:14.793Z,0
2019-08-28T19:53:59.923Z,0
2019-08-28T17:56:45.434Z,0
2019-08-28T15:59:31.316Z,0
2019-08-28T14:02:17.860Z,0
2019-08-28T12:05:04.541Z,0
2019-08-28T10:07:51.209Z,0
2019-08-28T10:07:25.641Z,1
2019-08-28T09:32:44.549Z,0
2019-08-28T07:35:31.465Z,0
2019-08-28T05:38:18.418Z,0
2019-08-28T03:41:05.243Z,0
2019-08-28T01:43:52.392Z,0
2019-08-27T23:46:40.151Z,0
2019-08-27T21:49:27.988Z,0
2019-08-27T19:52:15.989Z,0
2019-08-27T17:55:04.103Z,0
2019-08-27T15:57:52.302Z,0
2019-08-27T14:00:40.758Z,0
2019-08-27T12:03:29.331Z,0
2019-08-27T10:06:18.246Z,0
2019-08-27T10:06:07.776Z,1
2019-08-27T10:05:36.051Z,0
2019-08-27T10:05:31.086Z,1
2019-08-27T09:29:14.587Z,0
2019-08-27T07:32:03.017Z,0
2019-08-27T05:34:51.620Z,0
2019-08-27T03:37:40.023Z,0
2019-08-27T01:40:28.419Z,0
2019-08-26T23:43:16.912Z,0
2019-08-26T21:46:05.255Z,0
2019-08-26T19:48:53.883Z,0
2019-08-26T17:51:42.841Z,0
2019-08-26T15:54:32.175Z,0
2019-08-26T13:57:21.902Z,0
2019-08-26T12:00:11.670Z,0
2019-08-26T10:03:01.259Z,0
2019-08-26T10:02:43.164Z,1
2019-08-26T08:13:57.016Z,0
2019-08-26T06:16:46.488Z,0
2019-08-26T04:19:34.071Z,0
2019-08-26T02:22:22.376Z,0
2019-08-26T00:25:10.514Z,0
2019-08-25T22:27:59.074Z,0
2019-08-25T20:30:47.697Z,0
2019-08-25T18:33:36.363Z,0
2019-08-25T16:36:25.652Z,0
2019-08-25T14:39:15.490Z,0
2019-08-25T12:42:05.374Z,0
2019-08-25T12:41:56.062Z,1
2019-08-25T11:26:22.869Z,0
2019-08-25T09:29:12.838Z,0
2019-08-25T07:32:02.545Z,0
2019-08-25T05:34:51.951Z,0
2019-08-25T03:37:41.001Z,0
2019-08-25T01:40:29.839Z,0
2019-08-24T23:43:18.555Z,0
2019-08-24T23:43:13.677Z,0
2019-08-24T21:46:02.643Z,0
2019-08-24T19:49:20.488Z,0
2019-08-24T19:29:28.429Z,1
2019-08-24T18:34:30.308Z,1
2019-08-24T18:29:12.552Z,0
2019-08-24T16:32:00.263Z,0
2019-08-24T14:34:49.041Z,0
2019-08-24T12:37:38.134Z,0
2019-08-24T10:40:27.349Z,0
2019-08-24T08:43:15.627Z,0
2019-08-24T06:30:02.237Z,0
2019-08-24T04:32:50.205Z,0
2019-08-24T02:16:01.605Z,0
2019-08-24T00:18:47.753Z,0
2019-08-23T22:21:33.714Z,0
2019-08-23T20:24:19.036Z,0
2019-08-23T18:27:04.590Z,0
2019-08-23T16:29:50.310Z,0
2019-08-23T14:32:36.694Z,0
2019-08-23T12:35:23.351Z,0
2019-08-23T10:38:10.094Z,0
2019-08-23T10:38:06.650Z,1
2019-08-23T10:05:10.723Z,0
2019-08-23T10:05:01.586Z,1
2019-08-23T10:05:01.286Z,0
2019-08-23T10:04:55.844Z,1
2019-08-23T10:04:05.143Z,0
2019-08-23T10:03:26.361Z,1
2019-08-23T08:14:25.263Z,0
2019-08-23T06:17:11.826Z,0
2019-08-23T04:19:58.037Z,0
2019-08-23T02:22:44.017Z,0
2019-08-23T00:25:29.711Z,0
2019-08-22T22:28:15.105Z,0
2019-08-22T20:31:00.550Z,0
2019-08-22T18:33:46.120Z,0
2019-08-22T16:36:32.486Z,0
2019-08-22T14:39:19.942Z,0
2019-08-22T12:42:08.206Z,0
2019-08-22T10:44:56.454Z,0
2019-08-22T10:44:52.643Z,1
2019-08-22T10:15:13.977Z,0
2019-08-22T10:15:08.502Z,1
2019-08-22T10:15:06.869Z,0
2019-08-22T10:14:29.477Z,1
2019-08-22T10:05:57.538Z,0
2019-08-22T10:05:46.106Z,1
2019-08-22T08:13:53.382Z,0
2019-08-22T06:16:41.551Z,0
2019-08-22T04:19:28.932Z,0
2019-08-22T02:22:15.325Z,0
2019-08-22T00:25:01.389Z,0
2019-08-21T22:27:47.729Z,0
2019-08-21T20:30:33.736Z,0
2019-08-21T18:33:19.532Z,0
2019-08-21T16:36:06.072Z,0
2019-08-21T14:38:53.763Z,0
2019-08-21T12:41:41.833Z,0
2019-08-21T10:44:29.801Z,0
2019-08-21T10:44:26.231Z,1
2019-08-21T10:14:47.334Z,0
2019-08-21T10:14:43.216Z,1
2019-08-21T10:14:41.772Z,0
2019-08-21T10:06:56.974Z,1
2019-08-21T10:04:17.736Z,0
2019-08-21T10:04:10.445Z,1
2019-08-21T08:24:02.155Z,0
2019-08-21T06:26:49.733Z,0
2019-08-21T02:32:23.442Z,0
2019-08-21T00:35:09.852Z,0
2019-08-20T22:37:55.914Z,0
2019-08-20T22:37:33.357Z,1
2019-08-20T22:26:35.967Z,0
2019-08-20T20:29:21.989Z,0
2019-08-20T18:32:08.926Z,0
2019-08-20T16:34:57.331Z,0
2019-08-20T14:37:46.544Z,0
2019-08-20T12:40:35.911Z,0
2019-08-20T10:43:25.832Z,0
2019-08-20T10:43:21.842Z,1
2019-08-20T10:15:24.260Z,0
2019-08-20T10:15:19.947Z,1
2019-08-20T10:15:17.898Z,0
2019-08-20T10:14:19.127Z,1
2019-08-20T10:04:01.231Z,0
2019-08-20T10:03:55.121Z,1
2019-08-20T08:24:17.411Z,0
2019-08-20T06:27:07.391Z,0
2019-08-20T04:29:57.089Z,0
2019-08-20T02:32:46.623Z,0
2019-08-20T00:35:35.993Z,0
2019-08-19T22:38:25.136Z,0
2019-08-19T20:41:13.983Z,0
2019-08-19T18:43:53.921Z,0
2019-08-19T16:46:42.951Z,0
2019-08-19T14:50:07.790Z,0
2019-08-19T14:50:03.955Z,0
2019-08-19T12:52:55.470Z,0
2019-08-19T10:55:43.398Z,0
2019-08-19T10:55:39.621Z,1
2019-08-19T10:13:57.368Z,0
2019-08-19T10:13:51.456Z,1
2019-08-19T10:13:49.918Z,0
2019-08-19T10:11:48.602Z,1
2019-08-19T10:11:48.160Z,0
2019-08-19T10:11:42.906Z,1
2019-08-19T10:05:58.748Z,0
2019-08-19T10:05:51.655Z,1
2019-08-19T09:50:57.064Z,0
2019-08-19T07:53:45.210Z,0
2019-08-19T05:56:33.157Z,0
2019-08-19T03:59:20.772Z,0
2019-08-19T02:02:07.798Z,0
2019-08-19T00:04:54.145Z,0
2019-08-18T22:07:40.396Z,0
2019-08-18T22:07:11.141Z,1
2019-08-18T20:21:37.410Z,0
2019-08-18T18:24:23.729Z,0
2019-08-18T16:27:10.713Z,0
2019-08-18T14:29:58.702Z,0
2019-08-18T12:32:46.979Z,0
2019-08-18T10:35:35.598Z,0
2019-08-18T08:38:24.137Z,0
2019-08-18T06:41:12.475Z,0
2019-08-18T04:44:00.666Z,0
2019-08-18T02:46:48.287Z,0
2019-08-18T00:49:35.800Z,0
2019-08-17T22:52:23.037Z,0
2019-08-17T20:55:09.827Z,0
2019-08-17T18:57:56.898Z,0
2019-08-17T18:57:33.872Z,1
2019-08-17T18:50:42.644Z,0
2019-08-17T16:53:29.412Z,0
2019-08-17T14:56:17.549Z,0
2019-08-17T12:59:08.979Z,0
2019-08-17T11:01:51.253Z,0
2019-08-17T09:04:40.793Z,0
2019-08-17T07:07:29.317Z,0
2019-08-17T05:10:16.922Z,0
2019-08-17T03:13:04.130Z,0
2019-08-17T01:15:50.169Z,0
2019-08-17T01:14:14.870Z,1
2019-08-17T00:02:55.664Z,0
2019-08-17T00:02:34.113Z,1
2019-08-17T00:02:02.037Z,0
2019-08-17T00:01:45.789Z,1
2019-08-16T23:06:05.238Z,0
2019-08-16T21:08:51.664Z,0
2019-08-16T21:00:20.476Z,1
2019-08-16T20:08:21.848Z,0
2019-08-16T18:11:08.800Z,0
2019-08-16T16:13:56.650Z,0
2019-08-16T14:16:44.996Z,0
2019-08-16T12:19:33.548Z,0
2019-08-16T10:22:22.279Z,0
2019-08-16T10:22:18.147Z,1
2019-08-16T10:14:26.684Z,0
2019-08-16T10:14:22.794Z,1
2019-08-16T10:04:52.875Z,0
2019-08-16T10:04:45.830Z,1
2019-08-16T08:20:48.410Z,0
2019-08-16T06:23:37.231Z,0
2019-08-16T04:26:25.278Z,0
2019-08-16T02:29:11.870Z,0
2019-08-16T00:31:57.890Z,0
2019-08-15T22:34:43.919Z,0
2019-08-15T20:37:29.921Z,0
2019-08-15T18:40:16.127Z,0
2019-08-15T16:43:03.693Z,0
2019-08-15T14:45:50.719Z,0
2019-08-15T12:48:39.185Z,0
2019-08-15T10:51:27.306Z,0
2019-08-15T10:51:20.670Z,1
2019-08-15T10:20:02.760Z,0
2019-08-15T10:19:58.442Z,1
2019-08-15T10:14:23.543Z,0
2019-08-15T10:14:19.377Z,1
2019-08-15T10:03:32.296Z,0
2019-08-15T10:03:05.782Z,1
2019-08-15T09:36:43.487Z,0
2019-08-15T07:39:31.055Z,0
2019-08-15T05:42:18.371Z,0
2019-08-15T03:45:05.647Z,0
2019-08-15T03:44:56.001Z,1
2019-08-15T01:53:02.684Z,0
2019-08-14T23:55:49.834Z,0
2019-08-14T21:58:36.950Z,0
2019-08-14T20:01:23.716Z,0
2019-08-14T18:04:10.923Z,0
2019-08-14T16:06:58.830Z,0
2019-08-14T14:09:47.437Z,0
2019-08-14T12:12:36.279Z,0
2019-08-14T10:15:24.799Z,0
2019-08-14T10:14:27.886Z,1
2019-08-14T10:06:04.361Z,0
2019-08-14T10:05:57.416Z,1
2019-08-14T08:33:54.797Z,0
2019-08-14T06:36:42.766Z,0
2019-08-14T04:39:29.747Z,0
2019-08-14T02:42:15.713Z,0
2019-08-14T00:45:01.779Z,0
2019-08-13T22:06:27.253Z,0
2019-08-13T20:09:13.003Z,0
2019-08-13T18:11:58.986Z,0
2019-08-13T16:14:45.647Z,0
2019-08-13T14:17:32.892Z,0
2019-08-13T12:20:19.491Z,0
2019-08-13T10:23:06.819Z,0
2019-08-13T10:23:02.219Z,1
2019-08-13T10:14:12.771Z,0
2019-08-13T10:14:08.797Z,1
2019-08-13T10:04:06.995Z,0
2019-08-13T10:04:02.248Z,1
2019-08-13T09:48:07.822Z,0
2019-08-13T07:50:54.921Z,0
2019-08-13T05:53:41.914Z,0
2019-08-13T03:56:28.802Z,0
2019-08-13T01:59:15.108Z,0
2019-08-13T00:02:00.845Z,0
2019-08-12T22:04:46.055Z,0
2019-08-12T20:07:32.478Z,0
2019-08-12T18:10:16.147Z,0
2019-08-12T16:13:03.485Z,0
2019-08-12T14:15:52.253Z,0
2019-08-12T12:18:41.266Z,0
2019-08-12T10:21:30.504Z,0
2019-08-12T10:20:21.439Z,1
2019-08-12T10:13:58.325Z,0
2019-08-12T10:13:53.664Z,1
2019-08-12T10:04:55.924Z,0
2019-08-12T10:04:50.550Z,1
2019-08-12T09:10:27.454Z,0
2019-08-12T07:13:16.508Z,0
2019-08-12T05:16:05.073Z,0
2019-08-12T03:18:52.691Z,0
2019-08-12T01:21:39.761Z,0
2019-08-11T23:24:56.673Z,0
2019-08-11T19:00:57.201Z,0
2019-08-11T19:00:39.956Z,1
2019-08-11T19:00:36.488Z,0
2019-08-11T19:00:31.519Z,1
2019-08-11T17:04:49.400Z,0
2019-08-11T15:07:36.537Z,0
2019-08-11T13:10:24.303Z,0
2019-08-11T11:13:12.555Z,0
2019-08-11T11:13:07.808Z,1
2019-08-11T10:59:04.677Z,0
2019-08-11T09:01:53.043Z,0
2019-08-11T07:04:40.787Z,0
2019-08-11T05:07:27.993Z,0
2019-08-11T03:10:15.031Z,0
2019-08-11T03:10:06.387Z,1
2019-08-11T03:02:15.823Z,0
2019-08-11T01:05:00.559Z,0
2019-08-10T23:07:47.429Z,0
2019-08-10T21:10:33.683Z,0
2019-08-10T18:08:02.284Z,0
2019-08-10T16:10:50.524Z,0
2019-08-10T14:13:39.824Z,0
2019-08-10T12:16:29.415Z,0
2019-08-10T12:16:24.542Z,1
2019-08-10T11:50:10.246Z,0
2019-08-10T09:53:00.224Z,0
2019-08-10T07:55:49.911Z,0
2019-08-10T05:58:39.183Z,0
2019-08-10T04:01:27.784Z,0
2019-08-10T02:04:15.901Z,0
2019-08-10T00:07:03.866Z,0
2019-08-09T22:09:51.662Z,0
2019-08-09T20:12:39.263Z,0
2019-08-09T18:15:27.053Z,0
2019-08-09T16:18:15.319Z,0
2019-08-09T14:21:04.457Z,0
2019-08-09T12:23:54.074Z,0
2019-08-09T10:26:44.022Z,0
2019-08-09T10:26:39.860Z,1
2019-08-09T10:15:22.644Z,0
2019-08-09T10:05:20.496Z,1
2019-08-09T10:03:11.799Z,0
2019-08-09T10:03:03.029Z,1
2019-08-09T09:02:49.919Z,0
2019-08-09T07:05:39.378Z,0
2019-08-09T05:08:28.491Z,0
2019-08-09T03:11:17.425Z,0
2019-08-09T01:14:06.193Z,0
2019-08-08T23:16:58.976Z,0
2019-08-08T21:19:38.245Z,0
2019-08-08T19:22:26.763Z,0
2019-08-08T14:57:34.011Z,0
2019-08-08T13:00:22.928Z,0
2019-08-08T11:03:12.138Z,0
2019-08-08T11:03:08.295Z,1
2019-08-08T10:23:38.811Z,0
2019-08-08T10:23:34.778Z,1
2019-08-08T10:15:49.036Z,0
2019-08-08T10:15:43.584Z,1
2019-08-08T10:05:24.945Z,0
2019-08-08T10:05:18.599Z,1
2019-08-08T08:51:19.367Z,0
